B,G,R
2,16,149
2,16,149
2,16,149
2,17,148
2,17,147
2,16,146
2,16,145
2,16,146
2,16,146
2,15,146
2,15,146
2,15,146
2,15,147
2,15,147
2,15,147
2,15,147
1,15,147
1,15,146
1,15,145
1,15,145
1,15,145
2,15,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
1,15,145
1,15,143
1,15,142
2,16,149
2,16,149
2,15,149
2,15,149
2,15,149
2,16,148
2,16,147
3,16,146
2,17,144
2,16,144
2,16,144
2,16,144
2,16,143
2,15,144
2,15,144
2,15,144
2,15,144
2,15,144
1,15,144
1,15,144
1,15,144
1,15,144
1,15,144
1,15,143
1,15,143
1,15,143
2,15,144
2,16,145
2,16,145
1,16,145
1,16,143
1,15,143
1,15,142
1,15,142
1,15,142
2,15,142
2,15,142
2,15,142
2,15,142
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,148
2,15,148
2,15,148
2,15,147
2,15,147
2,15,147
2,15,144
2,16,144
2,16,143
2,16,143
2,16,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,143
2,15,142
2,15,142
1,14,142
1,14,142
1,15,142
1,15,142
1,15,141
1,14,141
1,15,142
1,14,142
1,15,142
2,15,142
1,16,143
1,16,143
1,16,142
1,15,142
1,15,142
1,15,141
2,15,141
2,15,141
2,15,141
2,15,141
2,15,142
1,15,142
1,14,142
1,14,142
1,14,142
1,14,142
3,16,150
3,16,150
3,16,150
3,16,150
3,16,149
3,16,149
2,16,148
2,16,148
2,16,148
2,16,147
2,15,146
2,15,145
2,15,144
2,15,144
2,15,143
2,15,143
2,15,141
2,16,141
2,15,141
2,15,142
2,15,142
2,15,142
3,15,142
2,15,141
2,15,141
2,14,141
2,14,141
1,14,140
1,14,140
1,15,140
1,15,140
1,15,140
2,15,140
2,14,140
1,14,141
1,15,141
1,15,142
1,15,142
1,15,142
1,15,142
2,15,141
2,15,141
2,15,141
2,15,139
2,15,139
2,15,139
2,15,139
2,15,140
1,14,141
1,14,141
1,14,141
1,14,141
1,15,141
1,15,142
1,15,141
1,15,142
1,15,142
3,15,149
3,16,149
3,16,149
3,16,150
4,16,150
4,16,150
3,16,149
3,16,149
3,16,148
3,16,148
2,16,147
2,16,146
2,15,145
2,15,144
