B,G,R
2,15,153
1,16,156
1,16,156
0,16,156
0,16,156
0,17,157
0,17,158
0,17,158
0,17,158
0,17,158
0,16,158
1,16,157
2,16,157
2,16,156
2,16,156
2,16,155
2,16,155
2,16,154
2,16,154
2,17,154
2,17,154
1,17,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,17,157
1,16,156
1,17,156
1,16,156
1,16,157
1,16,157
1,16,157
0,16,157
0,16,158
0,16,158
0,17,158
0,17,158
0,17,159
0,17,158
1,16,158
1,16,158
2,16,158
2,16,158
2,16,157
2,16,156
2,16,156
2,16,156
2,16,155
2,17,155
2,17,155
1,17,155
1,17,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,152
1,16,152
0,17,158
1,17,158
1,17,158
1,17,158
1,17,158
1,17,158
1,17,158
1,17,158
1,16,158
1,16,157
1,16,158
1,16,158
0,16,158
0,16,158
0,17,158
0,17,159
0,17,159
1,17,159
1,16,160
1,16,159
1,16,158
1,16,158
1,16,158
1,16,158
1,16,157
1,16,157
1,16,156
1,16,156
2,17,156
2,17,156
2,17,155
2,17,155
1,17,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,17,154
1,16,153
0,16,153
1,16,153
1,16,153
1,16,152
1,16,152
1,15,151
1,15,152
1,16,152
1,17,162
1,17,161
1,17,162
1,17,160
0,17,161
1,18,161
1,17,160
1,17,160
1,17,160
1,17,159
1,17,159
1,16,159
1,16,159
1,16,159
1,16,159
1,16,159
0,16,159
0,16,159
0,17,159
1,17,159
1,17,160
1,17,160
1,17,160
1,16,160
1,16,160
1,16,159
1,16,159
1,17,159
1,17,159
1,17,158
1,16,157
1,16,157
1,16,157
2,17,156
2,17,156
2,17,157
2,17,157
2,16,156
1,16,156
1,16,156
1,17,156
1,17,156
1,17,156
1,17,154
1,17,154
0,16,153
0,16,153
1,16,153
1,16,153
0,16,152
0,15,152
0,15,152
0,15,152
0,16,152
1,16,152
1,16,152
1,16,152
2,17,163
2,17,163
1,17,163
1,17,163
1,17,163
1,17,163
1,17,163
1,18,163
1,18,163
1,18,162
1,17,162
1,17,161
1,17,160
1,17,160
1,17,160
1,16,160
1,16,160
1,16,160
1,16,160
1,16,160
1,16,159
1,16,160
1,17,160
1,17,161
1,17,162
1,17,162
1,17,162
1,17,162
1,17,162
1,17,160
1,17,160
1,17,160
1,17,159
1,17,158
1,16,157
1,16,157
2,16,157
2,16,157
2,17,158
2,17,158
2,16,158
2,16,157
1,16,157
1,17,157
1,17,157
0,17,157
0,17,157
0,17,156
0,17,154
0,17,154
1,16,154
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,152
1,16,152
0,16,152
0,16,152
0,16,152
1,17,162
1,17,162
1,17,164
1,17,164
1,17,164
1,17,164
1,17,164
1,17,164
1,17,164
1,18,164
1,18,164
1,18,164
1,18,163
1,17,163
1,17,163
1,17,162
1,17,162
1,17,161
1,16,161
1,16,161
1,17,161
1,16,162
1,16,162
1,16,162
1,16,162
1,16,162
1,16,163
2,17,163
2,17,163
2,17,163
1,17,163
1,17,163
1,17,163
1,17,162
1,17,160
1,17,160
1,17,160
1,16,158
1,16,158
1,16,158
2,16,158
2,17,158
2,17,158
2,16,158
2,16,158
1,17,158
1,17,158
1,17,158
1,17,158
0,17,157
0,17,157
0,17,157
0,17,155
1,17,154
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
1,16,160
1,16,162
1,17,163
1,17,164
1,17,164
1,17,165
1,17,165
1,17,165
1,17,165
1,17,165
1,18,165
1,18,164
1,18,164
1,18,164
1,17,164
2,17,163
2,17,163
2,17,163
2,17,163
1,17,162
1,16,162
1,16,162
1,17,162
1,17,162
1,17,163
1,17,163
1,16,163
1,16,163
2,16,163
2,17,163
2,17,163
2,17,163
2,17,163
1,17,163
1,17,163
2,18,163
2,17,163
1,17,161
1,17,160
1,17,160
1,17,159
1,17,158
1,16,158
2,17,158
2,17,158
2,16,158
1,16,158
1,17,158
1,17,158
1,17,158
0,17,158
0,17,158
0,17,158
0,17,157
0,17,157
1,17,156
1,16,155
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,153
0,16,153
0,16,153
0,16,153
2,16,157
2,16,160
2,17,161
1,17,162
1,17,163
1,17,164
1,17,166
1,17,166
1,17,166
0,17,166
0,17,166
0,17,165
