B,G,R
0,20,176
1,19,173
1,19,173
1,19,173
0,19,173
0,19,173
0,19,173
0,19,174
1,19,175
1,20,176
1,20,176
1,20,177
1,20,177
1,20,177
0,20,176
0,20,176
0,20,176
1,20,177
1,20,177
1,20,177
1,20,177
0,19,177
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,20,175
0,20,175
0,19,175
0,19,175
1,19,174
1,19,174
1,19,174
1,19,174
1,19,175
1,20,176
1,19,176
1,19,176
1,20,176
1,20,177
1,20,179
1,20,179
1,20,179
1,20,179
0,20,179
1,20,179
1,20,179
1,20,179
1,20,179
1,20,179
1,20,179
0,20,178
0,19,178
0,19,178
0,19,178
0,19,177
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,20,175
0,19,175
0,20,175
0,20,175
0,20,176
0,20,175
0,20,176
0,20,175
0,19,176
1,19,175
1,19,176
1,20,176
1,20,176
1,20,176
1,20,177
1,20,177
1,20,177
1,20,177
1,20,179
1,20,180
1,20,180
1,20,180
1,20,180
1,20,180
1,20,180
1,20,180
1,21,180
1,21,180
1,21,180
1,20,179
1,20,179
1,20,179
0,19,178
0,19,178
0,19,178
0,19,178
0,19,178
0,19,178
0,19,176
0,19,176
0,19,176
0,20,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
0,19,176
1,20,177
1,20,177
0,20,177
0,20,177
0,20,177
0,20,176
0,20,178
0,20,176
0,20,178
0,20,176
0,19,178
0,20,177
0,20,178
0,20,177
1,20,178
1,20,179
1,20,179
1,20,180
1,21,180
2,21,180
2,20,180
2,20,180
2,20,181
1,20,181
1,20,181
1,20,181
1,20,181
1,21,181
1,21,181
1,21,182
1,21,182
1,21,182
1,21,182
1,21,182
1,20,182
1,20,182
0,20,181
0,20,181
0,19,181
0,19,180
0,19,180
0,19,179
0,19,179
0,19,179
0,19,179
0,20,179
0,19,178
0,19,178
0,19,178
0,19,178
0,19,177
0,19,177
0,19,177
0,19,177
0,19,178
0,19,179
1,19,179
0,20,178
0,20,178
1,20,179
1,20,179
1,20,180
1,20,180
1,21,180
1,20,180
