B,G,R
1,20,179
1,20,182
2,21,182
2,21,182
1,20,181
1,20,180
1,20,179
0,20,179
0,19,179
0,19,180
1,20,180
1,20,181
1,20,181
1,21,181
1,21,180
1,21,180
1,20,180
1,20,179
1,19,179
1,19,179
1,19,180
1,19,180
1,20,181
1,20,182
1,20,182
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,185
1,20,185
1,20,184
1,20,183
1,20,183
1,20,183
1,20,182
1,21,182
1,20,181
1,20,181
0,20,180
0,19,180
0,19,180
0,19,180
0,20,181
1,20,181
1,21,181
1,21,181
1,21,181
1,21,180
1,20,180
1,20,180
1,19,180
1,19,180
1,19,180
1,19,180
1,20,181
1,20,182
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,184
1,20,185
2,21,185
2,21,185
2,21,184
2,21,184
1,20,183
1,20,183
1,20,183
1,20,183
1,20,182
1,20,182
1,20,182
0,19,182
0,19,181
0,19,181
0,20,181
0,20,181
1,20,181
1,21,181
1,21,181
1,21,180
1,21,180
1,20,180
1,20,180
1,19,180
1,19,180
1,19,180
1,19,180
1,20,181
1,20,183
1,20,183
1,20,183
1,20,184
1,20,184
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,184
1,20,183
1,20,183
1,20,183
1,20,183
0,19,184
1,20,184
1,20,185
1,20,185
2,21,185
2,21,185
2,21,184
1,20,184
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,182
0,19,182
0,19,182
0,19,182
0,20,182
0,20,182
1,20,182
0,20,181
0,21,181
0,21,180
1,20,180
1,20,180
1,19,180
1,19,180
1,19,180
1,19,180
1,19,180
1,20,182
1,20,183
1,20,183
1,20,184
1,20,185
1,20,185
1,20,185
1,20,184
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,182
1,20,181
1,20,181
2,21,185
2,21,185
1,20,184
1,20,184
1,20,184
1,20,184
1,20,183
1,20,184
0,19,184
1,20,184
1,20,185
1,20,185
1,20,185
2,21,185
2,21,185
2,21,184
1,20,184
1,20,184
1,20,184
1,20,184
1,20,184
1,20,183
0,19,183
0,19,183
0,20,183
0,20,182
0,20,182
1,20,182
0,20,181
0,20,181
0,20,180
0,20,180
0,20,179
0,19,179
1,19,180
1,19,180
1,19,180
1,19,181
1,20,182
1,20,183
1,20,183
1,20,184
1,20,185
1,20,185
1,20,185
1,20,185
1,20,184
1,20,183
1,20,184
1,20,184
1,20,184
1,20,184
1,20,184
1,21,184
1,20,184
1,20,184
1,21,183
1,20,183
1,20,183
1,20,182
1,20,181
1,20,181
1,20,182
2,21,185
2,21,186
2,21,186
2,21,185
1,21,185
1,20,185
1,20,185
1,20,184
1,20,184
1,20,184
1,20,184
0,19,184
0,20,185
1,20,185
1,20,185
1,20,185
2,21,185
2,21,185
2,21,185
2,20,184
1,20,184
1,20,184
1,20,184
1,20,184
1,20,184
1,20,184
1,20,184
1,20,183
1,20,183
1,20,183
1,20,182
0,20,181
0,20,181
0,20,180
0,20,180
0,19,180
0,19,180
0,19,180
0,19,180
0,19,181
1,19,181
1,19,181
1,20,183
1,20,183
1,20,185
2,20,185
2,21,186
2,21,186
2,21,186
1,21,186
1,20,184
1,20,184
1,20,184
1,20,184
1,20,185
1,20,185
1,21,185
1,21,185
1,21,185
1,21,184
2,21,184
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
2,21,185
2,21,186
2,21,186
2,21,186
2,21,186
2,21,186
1,21,186
1,21,185
1,21,185
1,20,185
1,20,185
1,20,185
1,20,185
1,20,185
1,20,185
1,20,185
1,20,185
1,20,185
2,21,186
2,21,186
2,21,186
2,20,186
1,20,185
1,20,185
1,20,185
1,20,185
2,20,185
2,20,184
2,21,184
1,20,184
1,20,184
1,20,184
1,20,183
0,20,182
0,20,181
0,20,180
0,20,180
0,19,180
0,19,180
0,19,180
0,19,181
0,19,181
0,19,181
0,19,181
1,20,182
1,20,183
2,20,185
2,21,186
2,21,186
2,21,186
2,21,187
2,21,186
1,21,186
1,21,186
1,21,186
1,21,186
1,21,186
1,21,186
1,21,186
2,21,186
2,21,186
2,21,186
2,21,186
1,21,184
1,20,184
1,20,183
1,20,183
1,20,183
1,20,183
1,20,183
1,21,183
1,21,183
2,21,183
1,21,184
1,21,186
1,21,186
2,21,187
2,21,187
2,21,188
2,21,188
2,21,187
2,21,187
2,21,186
1,21,186
1,21,186
1,21,186
1,21,186
