B,G,R
0,19,157
0,21,163
0,21,163
1,21,162
1,21,162
1,21,162
0,20,161
0,20,161
0,20,161
1,20,160
1,20,159
1,20,158
1,20,158
1,20,157
1,20,157
0,19,157
0,19,156
0,19,156
0,19,156
0,19,156
0,19,156
0,19,156
0,19,157
0,19,156
0,19,156
0,19,156
0,19,157
0,20,157
0,20,157
0,20,157
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
1,21,163
1,21,162
1,21,162
0,20,161
0,20,161
0,20,161
1,20,160
1,20,159
1,20,158
1,20,158
1,20,157
1,20,157
0,19,157
0,19,156
0,19,156
0,19,156
0,19,157
1,20,157
1,20,158
2,20,158
0,20,159
0,20,159
0,20,159
0,20,159
0,20,159
0,20,157
0,20,157
0,20,157
1,20,157
1,21,157
2,21,157
2,21,157
0,20,162
0,20,162
0,20,162
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
1,21,163
1,21,162
1,21,162
0,20,161
0,20,161
0,20,161
1,20,160
1,20,159
1,20,159
1,20,158
1,20,158
1,20,157
1,20,157
0,19,157
0,19,156
0,19,157
1,20,158
2,21,159
2,21,160
2,21,160
1,21,160
0,20,160
0,21,160
0,21,160
0,21,160
0,21,160
0,21,160
0,21,158
1,21,158
1,21,158
2,21,158
2,21,158
2,21,157
1,21,156
1,20,156
0,20,155
0,19,155
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
1,21,163
1,21,163
1,21,162
0,20,161
0,20,161
0,20,161
0,20,161
1,20,160
1,20,159
1,20,159
1,20,158
1,20,158
0,20,158
0,20,158
0,20,157
0,20,158
1,21,160
2,21,160
2,21,160
2,21,160
1,21,160
0,21,160
0,21,160
0,21,160
0,21,160
0,21,160
0,21,160
1,21,160
1,21,160
1,21,160
2,21,159
2,21,158
1,21,158
1,20,157
1,20,156
0,20,156
0,20,155
0,20,155
0,20,154
0,19,154
0,19,154
0,21,163
0,21,163
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
0,21,163
1,21,163
1,21,163
1,21,163
1,21,162
0,20,161
0,20,161
0,20,161
0,20,161
1,20,160
0,20,160
0,20,159
0,20,159
0,20,159
0,20,159
0,20,159
0,20,160
0,21,160
1,21,160
2,21,160
2,21,161
1,21,161
0,21,161
0,21,161
0,21,160
0,21,160
0,21,160
0,21,160
0,21,160
1,21,160
1,21,160
1,21,160
2,21,159
1,21,158
1,20,157
1,20,157
1,20,157
0,20,156
0,20,156
0,20,155
