B,G,R
2,15,136
2,15,137
2,15,137
3,15,137
3,15,137
3,15,136
3,14,136
2,14,135
2,14,135
2,14,136
2,14,136
2,14,136
2,14,136
2,14,136
2,14,136
2,14,135
2,14,135
2,14,135
2,14,134
2,14,134
2,14,134
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,136
3,14,136
3,14,136
2,15,136
2,15,136
2,15,136
2,15,136
2,15,135
2,15,135
2,15,135
3,15,135
3,15,135
3,15,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,134
2,14,134
2,14,134
2,14,134
3,14,134
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,136
3,14,136
3,14,136
3,14,136
3,14,135
3,14,135
3,15,137
3,15,137
3,15,137
3,15,136
3,15,136
2,15,136
2,15,136
2,15,135
2,15,135
2,15,135
2,15,135
2,14,134
3,14,134
3,14,135
3,14,135
3,14,134
3,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,134
2,14,133
2,14,133
2,14,133
2,14,134
3,14,134
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,136
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,134
2,14,134
2,14,134
2,15,134
3,16,137
3,15,137
3,15,136
3,15,136
3,15,136
3,15,136
3,14,136
2,14,136
2,14,135
2,14,135
2,14,135
2,15,135
2,15,135
2,15,134
2,14,134
2,14,133
3,14,133
3,15,133
3,15,133
3,14,133
3,14,133
2,14,133
2,14,133
2,14,132
2,14,133
2,14,133
2,14,133
3,14,133
3,14,133
2,14,133
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,133
3,14,133
3,14,133
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,135
3,14,134
3,14,133
3,14,133
2,14,133
2,14,133
2,14,133
2,14,133
2,14,133
2,15,134
2,15,134
3,16,137
3,16,137
4,16,137
4,15,137
4,15,136
3,15,136
3,15,135
3,15,135
3,14,135
2,14,135
2,14,135
2,14,135
2,14,135
2,14,135
3,14,135
2,15,134
2,15,133
2,15,133
2,15,132
2,15,132
2,15,132
3,15,133
2,15,132
2,15,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,15,132
2,15,132
2,15,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,15,132
2,15,132
2,15,132
2,14,132
2,14,132
2,14,132
3,14,132
3,15,133
3,15,133
3,15,133
3,15,132
3,15,132
2,15,132
3,15,133
2,15,132
2,15,132
2,15,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,133
2,14,134
2,15,134
1,15,134
2,15,135
2,16,136
3,16,136
3,16,137
4,16,136
4,16,136
4,15,136
4,15,136
3,15,135
3,15,133
3,14,133
3,14,133
3,14,133
2,14,132
2,14,132
2,14,132
2,14,132
3,15,132
3,15,132
2,15,132
2,15,132
2,15,132
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,14,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,132
2,15,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,133
2,14,133
1,14,133
1,14,134
1,14,135
1,15,135
1,15,135
1,15,135
2,15,135
2,15,135
3,16,135
3,16,136
4,15,136
4,15,135
3,15,133
3,15,133
3,15,133
3,14,133
3,14,133
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,14,132
2,15,132
2,15,132
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,130
1,15,130
1,14,130
2,15,131
2,15,131
2,15,131
1,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,131
2,15,130
2,15,130
2,15,130
2,15,129
2,15,129
2,15,128
2,15,129
2,15,129
2,15,129
2,15,129
