B,G,R
0,18,161
1,18,164
1,18,164
1,18,164
1,18,164
1,18,164
1,18,164
1,18,164
1,18,164
1,18,163
1,18,163
1,18,163
1,18,162
1,18,161
1,18,161
1,18,161
0,18,160
0,18,160
0,18,160
0,18,160
0,18,161
0,18,162
0,18,162
0,18,162
0,18,163
1,18,163
1,18,164
1,19,164
1,19,164
1,19,164
0,18,165
1,18,165
1,18,164
1,18,164
1,18,164
1,18,164
1,18,164
1,18,163
0,18,163
0,18,164
1,18,163
1,18,163
1,18,163
1,17,163
1,17,162
1,17,161
1,17,160
1,17,160
1,18,160
1,18,160
0,18,160
0,18,160
0,18,160
0,18,160
0,17,160
0,17,160
0,17,161
0,17,162
0,17,162
0,17,162
0,18,163
1,18,163
1,18,163
1,18,163
0,18,163
0,18,162
0,19,161
0,19,161
0,18,161
1,19,164
1,18,164
1,18,164
1,18,163
0,18,163
1,18,163
1,18,163
2,18,163
2,18,163
1,18,163
1,18,162
1,18,161
1,18,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
0,17,160
0,17,159
0,17,159
0,17,159
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,162
0,17,162
0,17,162
0,17,162
0,18,161
0,18,160
0,18,160
0,18,160
0,18,160
0,18,160
0,18,160
0,18,160
0,17,160
0,17,161
1,18,166
2,19,166
1,19,164
1,19,164
1,18,164
1,18,163
1,18,163
1,18,162
1,17,162
1,17,162
1,17,162
1,18,162
1,18,161
1,18,160
1,18,160
1,18,160
1,17,159
1,17,159
0,17,159
1,17,159
1,17,159
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,160
1,17,159
1,17,159
0,18,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,18,160
0,18,160
0,18,160
0,18,160
0,18,160
0,17,160
0,17,160
0,18,161
1,18,161
1,18,161
1,18,161
1,18,164
1,18,164
1,18,164
1,18,164
2,18,164
1,18,163
1,18,163
1,18,163
1,18,163
1,17,162
1,17,161
1,17,160
1,17,160
1,17,160
1,17,160
1,18,160
1,18,159
1,18,159
1,17,157
0,17,157
0,16,157
0,16,157
0,16,157
0,16,157
1,17,158
1,17,158
1,17,159
1,17,159
1,17,159
1,17,159
1,17,159
1,17,159
1,17,159
1,17,159
0,17,159
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,18,159
0,18,159
0,17,159
0,17,159
0,17,159
0,18,160
1,18,160
1,18,161
1,18,160
1,18,160
1,18,160
1,17,160
1,18,164
1,18,164
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
2,18,163
1,18,163
1,18,163
1,17,163
1,17,161
1,17,160
1,17,160
0,17,160
0,17,160
0,17,159
0,17,159
0,17,159
1,17,158
1,17,157
0,16,156
0,16,156
0,16,156
0,15,156
0,16,156
1,16,156
1,16,157
1,16,157
1,16,157
1,16,158
1,16,158
1,16,158
1,16,158
1,17,158
1,17,158
1,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
1,16,158
0,16,159
0,16,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
1,17,160
1,17,160
1,17,160
1,18,160
1,18,159
0,17,159
0,17,159
1,18,160
1,18,160
1,18,164
1,17,164
1,17,163
1,17,163
1,17,163
1,17,163
1,18,163
1,18,163
1,18,163
1,18,163
1,17,163
1,17,163
1,17,161
1,17,160
1,17,160
0,17,159
0,17,159
0,17,159
0,16,159
0,16,158
0,16,157
0,17,157
0,16,156
0,16,156
0,16,155
0,16,155
0,15,155
0,15,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,157
1,16,157
1,16,157
1,16,157
0,16,156
0,16,156
0,16,155
0,16,155
0,16,155
0,16,156
0,16,156
0,16,157
0,16,158
1,16,158
1,16,158
1,16,158
0,16,158
0,17,158
0,17,158
0,17,158
0,17,157
0,17,157
0,17,157
0,17,157
0,17,159
0,17,159
0,17,159
1,17,160
0,17,160
1,17,159
1,17,159
0,17,159
0,17,159
1,18,159
0,18,160
0,17,160
0,17,160
1,18,165
1,18,165
1,18,164
1,18,164
1,17,163
0,17,162
0,17,162
1,17,163
1,17,163
1,17,163
1,17,163
1,17,163
1,17,163
1,17,162
0,17,160
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,16,158
0,16,158
0,16,157
0,16,156
0,16,156
0,16,155
0,16,155
0,16,155
0,16,155
0,16,155
0,16,155
0,16,155
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,155
1,16,155
2,16,155
2,16,155
2,17,155
1,16,155
0,16,155
0,16,155
0,16,155
0,16,155
0,16,155
0,16,155
0,16,156
0,16,156
1,16,157
1,16,157
1,16,158
1,16,158
1,17,158
0,17,157
0,17,157
0,17,157
0,17,157
0,17,156
0,17,156
0,17,156
0,17,157
0,17,158
0,17,159
0,17,159
0,17,159
0,17,158
0,17,158
0,17,158
0,17,159
0,17,159
0,17,160
0,17,160
0,18,160
0,18,160
0,18,160
1,18,164
1,18,164
1,18,164
1,18,164
1,17,163
1,17,162
0,17,162
0,17,162
0,17,162
0,17,162
0,17,161
0,17,161
0,17,161
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,158
0,17,158
0,17,158
0,16,157
0,16,157
0,16,156
0,16,156
0,16,155
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,153
1,16,153
1,16,153
1,16,153
2,16,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,155
1,16,156
1,16,156
1,16,156
1,16,156
1,16,157
1,17,157
1,17,157
1,17,155
1,17,154
0,17,154
0,17,154
0,16,155
0,16,156
1,16,156
1,17,158
1,17,158
1,17,158
1,17,158
1,17,158
0,17,158
0,17,158
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,18,159
1,18,159
1,18,159
0,17,164
0,17,163
0,17,163
0,17,163
1,17,163
1,17,163
0,17,162
0,17,162
0,17,162
0,17,161
0,17,161
0,17,161
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,159
0,17,158
0,17,158
