B,G,R
1,15,145
3,16,144
3,16,146
3,16,146
2,16,146
2,16,146
2,16,146
1,16,146
2,16,146
2,16,146
3,16,147
3,16,147
3,16,147
3,16,147
2,16,146
2,16,146
2,16,146
2,16,146
1,16,145
1,15,144
1,15,144
1,16,144
2,16,144
2,16,144
3,17,145
2,16,145
2,16,145
2,16,145
2,16,145
2,16,145
3,15,143
3,16,144
3,16,144
4,16,145
4,16,147
4,17,147
3,17,149
3,16,149
2,17,149
2,16,148
2,16,148
2,16,148
2,16,148
2,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
2,16,148
3,16,147
3,16,147
3,16,147
2,16,146
1,16,146
1,16,146
1,16,146
1,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,146
2,16,145
1,15,145
1,15,145
1,15,145
1,15,145
1,15,144
1,14,144
1,14,144
1,14,144
2,15,144
3,16,144
3,16,145
4,16,147
4,16,147
4,16,147
4,17,149
4,17,149
3,17,149
3,17,149
2,17,149
2,16,149
2,16,149
2,16,149
2,16,149
2,16,149
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,148
3,16,147
2,16,147
2,16,147
2,16,147
2,17,147
2,17,147
2,17,147
2,17,147
2,16,147
2,16,146
2,16,146
2,16,146
2,15,145
2,15,145
2,15,145
2,15,145
2,15,144
2,15,144
1,15,143
1,15,142
0,15,142
2,15,144
2,15,144
2,15,145
2,15,145
2,15,145
2,15,146
3,15,146
3,15,146
3,16,147
3,16,148
4,16,148
4,16,149
4,17,149
4,17,149
4,17,150
3,17,150
2,17,150
2,17,150
2,16,150
2,16,150
2,16,151
2,16,150
2,16,151
2,16,150
2,16,150
2,16,149
3,16,149
3,16,149
3,16,149
3,16,148
3,16,148
3,17,148
3,17,148
3,17,148
2,17,149
2,17,149
2,17,148
2,17,148
2,16,148
2,16,148
2,16,148
3,16,148
3,16,148
3,16,147
3,16,147
3,16,146
3,16,146
3,16,146
3,16,145
3,16,145
2,16,144
2,16,143
1,15,143
1,15,142
1,15,142
1,15,142
0,15,142
1,15,145
2,15,145
2,16,146
2,16,147
2,16,147
3,16,148
3,16,149
3,15,149
3,15,148
3,15,148
3,15,148
3,16,148
3,16,149
4,16,149
4,16,149
4,16,150
3,17,150
3,17,150
2,17,150
2,17,152
2,16,152
0,16,152
0,16,152
1,16,152
1,16,152
2,16,152
2,16,152
2,16,152
2,16,152
2,16,152
3,16,150
3,16,150
3,16,149
3,16,149
3,17,149
3,17,149
3,17,149
3,17,149
2,17,150
2,16,150
2,16,149
2,16,149
2,17,149
2,16,149
3,16,148
3,16,148
3,16,148
3,16,148
3,16,147
3,16,147
4,16,147
4,16,147
4,16,147
4,16,146
4,16,145
3,16,144
2,16,144
2,15,143
1,16,143
1,15,143
1,15,143
1,15,142
1,15,142
2,16,148
1,16,148
1,16,148
1,16,148
2,16,148
2,17,148
2,17,149
2,17,149
3,17,150
3,16,150
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,149
3,16,150
3,16,150
3,16,152
2,16,152
2,16,152
2,16,153
0,16,152
0,16,152
0,16,152
0,16,152
0,16,152
1,16,153
1,16,153
2,16,153
2,16,153
2,16,152
2,16,152
2,16,152
2,16,150
2,16,150
3,17,150
2,17,150
2,17,150
2,17,150
2,16,151
2,16,150
2,16,150
2,16,150
