B,G,R
1,17,159
1,17,160
1,18,159
1,18,159
1,18,159
1,18,159
1,18,159
1,18,158
0,17,158
0,17,158
0,17,157
0,17,157
0,17,157
0,17,157
0,17,157
1,17,157
1,17,158
1,17,158
1,18,158
1,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,158
0,17,159
0,17,160
0,18,160
0,18,160
1,18,161
1,18,159
1,18,159
1,17,158
1,17,158
0,17,158
0,17,158
0,17,157
0,17,158
1,17,158
1,17,157
0,17,157
0,17,156
0,17,156
0,16,156
0,16,154
0,16,154
0,16,154
1,16,154
1,17,154
1,17,155
1,17,155
1,17,155
1,17,155
1,17,155
0,17,156
0,16,156
0,16,156
0,16,156
0,16,156
0,16,157
0,17,158
0,17,158
0,17,159
0,17,160
1,17,160
1,17,160
1,18,160
1,18,160
1,18,159
1,18,159
1,18,159
1,17,158
1,17,158
1,17,158
1,17,158
1,17,158
1,17,155
0,17,155
0,16,154
0,16,154
0,16,154
0,17,154
0,17,154
1,17,154
0,17,154
0,17,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,17,154
1,17,153
1,17,153
1,17,153
1,16,153
0,16,153
0,16,153
0,16,154
0,16,155
0,16,155
0,16,155
0,16,155
0,16,157
0,17,157
0,17,158
0,17,158
1,17,158
1,17,158
1,18,159
1,18,159
0,18,159
0,17,159
0,17,159
0,17,159
0,17,159
0,18,157
1,18,157
1,17,155
1,17,155
1,17,154
1,17,154
1,17,154
0,16,153
0,16,153
1,16,152
1,16,151
1,16,149
1,16,148
0,16,148
0,15,148
0,16,148
0,16,149
0,16,150
1,16,151
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,17,154
0,17,154
0,17,155
0,17,155
0,17,156
0,17,156
0,17,157
0,17,157
0,17,158
0,17,159
1,17,159
1,18,160
1,18,160
0,18,159
1,18,159
0,17,157
1,17,156
1,17,154
1,17,153
1,17,153
1,17,153
1,16,152
1,16,151
0,16,151
0,16,149
1,16,148
1,16,147
1,16,146
1,15,145
0,15,145
0,15,147
0,15,147
0,15,148
1,16,149
1,16,150
1,16,151
2,16,152
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,153
0,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,155
0,17,156
0,17,156
0,17,157
0,17,157
0,17,157
0,17,158
0,17,158
0,17,158
0,17,158
0,18,160
0,18,160
0,18,159
0,17,158
1,17,157
0,17,156
1,17,154
1,17,153
2,17,153
2,17,152
2,17,150
1,16,149
1,15,148
1,15,147
1,15,146
1,15,146
1,15,146
1,15,145
1,14,145
1,14,145
0,15,146
1,15,147
1,15,148
1,15,149
1,16,149
1,16,151
2,16,152
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,152
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,154
1,16,154
1,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,154
0,17,154
0,17,154
0,16,154
0,16,156
0,16,156
0,16,156
0,17,157
0,17,158
0,17,158
0,17,159
0,18,160
0,18,160
0,18,159
0,17,159
0,17,158
0,17,157
0,16,155
0,16,154
1,17,153
2,17,153
2,17,152
2,17,150
2,16,150
2,16,148
1,15,148
1,15,147
1,15,146
1,15,146
1,15,146
1,14,145
1,14,145
1,14,145
1,15,146
1,15,147
1,15,148
1,16,149
1,16,150
2,16,151
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,153
1,16,154
2,17,154
2,17,154
2,17,154
1,17,154
1,17,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,155
0,16,156
0,17,156
0,17,156
0,17,158
0,17,158
0,16,158
1,18,159
0,18,159
0,18,159
0,17,159
0,17,158
0,17,158
0,17,157
0,17,157
0,16,155
0,16,153
1,16,153
2,17,153
2,17,153
2,17,151
2,17,150
2,16,150
2,15,148
1,15,148
2,15,147
1,15,147
1,15,146
1,15,146
1,14,145
1,14,145
1,14,146
1,15,147
1,15,148
1,15,149
1,16,151
1,16,152
2,16,152
2,16,154
1,16,154
1,16,154
1,16,154
1,16,154
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,16,156
1,17,156
1,17,156
1,17,157
1,17,157
1,17,155
1,17,154
0,17,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,154
0,16,155
0,16,155
0,16,157
0,16,157
0,16,157
0,17,159
0,17,160
1,18,159
1,17,159
1,17,159
0,17,158
0,17,157
0,17,157
0,17,156
0,16,156
0,16,155
0,16,155
0,16,153
0,16,153
1,16,153
2,16,153
2,17,152
2,17,151
2,16,150
2,15,150
2,15,150
2,16,148
2,16,148
2,16,148
2,16,148
2,15,147
2,15,147
2,15,147
2,15,148
2,15,149
2,16,151
2,16,152
2,16,153
2,16,154
2,16,154
2,16,156
2,16,156
2,16,156
1,17,156
1,17,156
1,16,157
1,16,158
1,16,158
1,16,158
1,16,158
1,16,158
1,16,158
1,16,157
1,17,157
1,17,157
1,17,157
1,17,157
1,17,157
1,17,157
1,17,157
0,17,154
0,17,154
0,17,154
0,17,154
0,16,154
0,16,154
0,17,154
0,17,154
0,17,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,152
0,16,152
0,16,152
1,16,152
0,16,153
0,16,153
0,16,153
0,16,154
0,16,155
0,16,156
0,16,157
0,17,158
0,17,159
1,18,159
1,18,160
1,18,158
1,17,158
1,17,158
1,17,157
1,17,157
1,17,154
0,16,154
0,16,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
2,16,153
2,16,153
2,16,152
2,16,151
2,16,151
2,16,150
2,16,150
2,16,150
2,16,150
3,16,150
3,16,150
2,16,150
2,15,150
2,16,152
2,16,153
2,17,154
2,17,156
2,18,157
2,17,158
2,17,158
2,17,158
1,17,158
1,17,159
1,18,159
1,18,159
1,18,160
2,17,160
2,17,160
2,17,161
2,17,160
2,17,160
2,17,160
2,17,159
1,17,159
1,17,159
1,17,158
1,17,158
1,17,158
1,17,158
0,17,157
0,17,157
0,17,157
0,17,157
0,17,157
0,17,157
0,17,157
0,17,157
1,17,157
1,17,156
1,17,154
1,16,153
1,16,153
1,16,153
0,16,153
2,16,153
2,16,152
2,16,152
2,16,152
1,16,152
1,16,152
1,16,151
0,16,152
0,16,153
0,16,153
0,16,155
0,16,155
0,17,157
1,17,157
1,17,159
1,18,159
1,18,160
1,18,160
1,18,158
1,18,158
1,17,157
1,17,157
1,17,155
1,17,154
1,17,154
0,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,153
2,16,153
2,16,152
2,16,153
3,17,153
3,17,153
3,17,153
3,17,153
3,16,153
3,16,154
3,16,154
3,17,155
3,17,157
2,18,159
3,18,159
2,18,160
2,18,162
1,18,162
1,18,163
1,18,163
1,18,164
1,18,165
1,18,165
2,18,165
2,18,165
2,18,164
2,18,164
2,18,163
2,18,163
2,18,162
2,18,161
2,18,160
1,18,160
1,18,159
1,17,159
1,17,159
1,17,159
1,17,159
1,17,159
0,17,159
0,17,158
0,17,158
0,17,158
1,17,158
1,18,158
1,18,157
1,17,157
1,17,157
1,17,155
1,16,153
1,16,153
2,16,153
2,16,153
2,16,153
2,16,152
2,16,152
2,16,152
1,16,150
1,16,150
1,16,151
1,16,152
0,16,152
0,16,153
0,16,155
1,17,156
1,17,157
1,17,158
1,17,158
1,17,159
1,17,160
0,17,160
0,17,160
0,17,157
0,17,157
0,17,156
1,17,155
1,17,155
1,17,154
1,17,154
1,16,154
1,16,154
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
0,16,153
1,16,153
1,16,153
1,16,154
1,16,155
1,16,156
2,17,156
3,17,156
3,17,157
3,17,158
3,17,158
3,17,158
2,17,158
2,17,158
2,18,159
2,18,161
2,18,162
2,18,164
2,18,164
2,18,164
1,18,164
1,18,166
1,18,166
1,18,166
1,18,166
1,18,166
1,18,166
2,18,166
2,18,166
2,18,166
2,18,166
2,18,166
2,18,165
2,18,165
1,18,163
1,18,163
1,18,162
1,18,161
1,18,161
1,17,160
1,18,160
1,18,160
1,18,160
1,18,160
1,18,160
1,18,160
1,18,159
1,18,159
2,18,159
2,18,158
2,17,157
2,17,157
2,16,156
2,16,154
2,16,153
2,16,153
2,16,153
2,16,153
2,16,152
2,16,152
1,16,150
1,16,150
1,16,151
1,16,151
0,16,152
0,16,152
0,16,153
1,17,154
1,17,156
