H,S,V
3,250,106
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,247,101
3,248,102
3,248,102
3,248,102
3,248,102
3,250,104
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,103
3,250,104
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,105
4,255,105
4,255,105
3,245,102
2,245,102
2,245,102
3,248,102
3,248,102
3,247,101
3,250,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,247,101
3,247,101
3,248,102
3,248,102
3,248,102
3,248,103
3,248,103
3,248,103
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
4,255,106
4,255,105
4,255,105
4,255,105
4,255,105
4,255,105
3,247,101
3,248,102
3,245,102
3,245,102
3,245,102
2,245,102
2,245,102
3,245,102
3,248,102
3,247,101
3,247,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,247,101
3,248,102
3,248,102
3,245,103
3,245,103
3,248,103
3,248,103
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,250,106
3,250,108
3,250,108
3,250,108
3,250,108
3,250,108
3,250,108
3,250,108
3,250,106
4,255,106
4,255,106
4,255,106
4,255,106
4,255,105
4,255,105
4,255,105
4,255,105
4,255,105
3,250,101
3,250,100
3,250,100
3,250,100
3,247,101
2,245,101
3,245,101
2,245,102
2,245,102
2,245,102
2,245,102
3,248,102
3,248,102
3,247,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,247,101
3,248,102
3,245,103
3,245,103
3,245,103
3,248,103
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,108
3,250,108
3,250,108
3,250,108
3,250,108
3,250,108
3,250,109
3,250,109
3,250,109
3,250,110
3,253,109
3,253,108
3,253,108
4,255,107
4,255,106
4,255,105
4,255,105
4,255,105
4,255,106
4,255,106
3,253,106
3,248,103
3,248,102
3,250,101
3,250,100
3,250,100
3,250,100
3,250,100
3,247,101
3,247,101
2,245,101
2,245,102
2,245,102
2,245,102
3,248,102
3,248,102
3,248,102
3,247,101
3,247,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,247,101
3,248,102
3,245,103
3,245,103
3,245,103
3,250,105
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,253,108
3,253,109
3,250,109
3,250,110
3,250,110
3,250,110
3,250,110
3,250,110
3,253,109
3,253,109
3,253,107
4,255,106
4,255,105
4,255,105
4,253,106
4,253,106
4,253,106
4,253,106
3,253,106
3,255,106
3,248,103
3,248,103
3,248,102
3,247,101
3,250,101
3,250,101
3,250,100
3,250,100
3,250,100
3,247,101
3,247,101
3,247,101
3,247,101
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,247,101
3,247,101
3,247,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,248,102
3,248,102
3,245,103
3,245,103
3,248,104
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,253,109
3,253,109
3,253,110
3,250,110
3,250,110
3,250,111
3,250,111
3,250,111
3,250,111
3,253,109
3,253,108
3,253,107
4,253,107
3,250,107
3,250,107
3,250,107
4,253,107
3,253,107
3,253,106
3,253,106
3,255,106
3,248,105
3,248,104
3,248,103
3,248,102
3,248,102
3,248,102
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,247,101
3,247,101
3,250,100
3,250,100
3,250,100
3,250,100
3,250,101
3,250,101
3,248,102
3,248,102
3,248,103
3,248,103
3,250,105
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,109
3,253,110
3,253,110
3,250,110
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,253,110
3,253,110
3,253,110
4,253,108
4,253,108
4,253,108
4,253,107
4,253,107
3,253,107
3,253,107
3,253,107
3,253,107
3,253,107
3,253,107
3,250,105
3,250,105
3,248,105
3,248,103
3,248,102
3,248,102
3,250,102
3,248,102
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,247,101
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,247,101
3,247,101
3,250,101
3,250,100
3,250,101
3,250,101
3,248,102
3,248,102
3,248,103
3,248,103
3,250,105
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,253,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,107
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,109
3,253,109
3,253,110
3,253,110
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,253,111
3,253,111
4,253,111
4,253,111
4,253,111
4,253,110
4,253,109
3,250,108
3,253,107
3,253,107
3,253,107
3,253,107
3,253,107
3,253,107
3,253,107
3,250,105
3,250,105
3,250,105
3,250,105
3,248,105
3,248,104
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,250,102
3,248,102
3,248,102
3,248,103
3,248,103
3,248,103
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,250,102
3,250,102
3,250,101
3,250,102
3,250,103
3,248,103
3,248,105
3,250,105
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,106
3,255,107
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,108
3,255,109
3,253,109
3,253,109
3,253,109
3,253,110
3,253,110
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,110
3,250,110
3,253,110
3,253,110
3,253,110
3,253,109
3,253,109
3,253,108
3,253,107
3,250,106
3,250,106
3,250,105
3,250,105
3,250,105
3,250,105
3,248,105
3,248,103
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,102
3,248,103
3,248,103
3,248,103
3,248,103
3,250,103
3,250,103
3,250,104
3,248,105
3,248,105
3,248,105
3,248,105
3,248,105
3,248,105
3,248,105
3,248,105
3,250,103
3,250,103
3,250,103
3,250,103
3,250,105
3,250,106
3,250,106
3,250,106
3,250,105
3,250,105
3,250,105
3,250,105
3,250,106
3,250,106
3,250,106
3,250,106
3,250,108
3,250,108
3,250,108
3,250,108
3,253,108
3,253,108
3,253,108
3,253,107
3,253,108
3,253,108
3,253,108
3,253,108
3,253,109
3,253,108
3,255,108
3,255,108
3,253,109
3,253,109
3,253,109
3,253,109
3,253,109
3,253,109
3,253,109
3,253,109
3,253,110
3,250,110
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,111
3,250,112
3,250,112
3,250,112
3,250,112
3,253,111
3,253,111
3,253,110
3,253,110
3,253,109
3,253,109
3,253,108
3,253,107
3,253,107
3,250,106
3,250,106
3,250,106
3,250,105
3,250,105
3,250,105
3,250,105
3,248,105
3,248,105
3,248,103
3,248,102
3,248,102
3,248,102
3,248,103
3,248,103
3,248,103
3,250,104
3,250,104
3,250,104
3,250,105
3,250,105
3,250,106
3,250,108
3,248,108
3,248,108
3,248,108
3,248,108
3,248,107
3,248,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,106
3,250,108
3,250,108
3,250,108
3,250,108
3,250,109
3,250,109
3,250,109
3,250,110
3,250,111
3,250,111
3,250,111
3,250,111
3,253,111
3,253,111
3,253,110
3,253,110
3,253,111
3,253,111
3,253,111
3,253,111
3,253,111
3,253,111
3,253,111
3,253,111
3,253,111
3,253,111
3,253,110
3,253,110
3,253,109
3,255,109
3,253,109
3,253,109
3,253,110
3,253,110
3,253,110
