H,S,V
4,248,70
4,251,69
4,251,69
4,251,69
3,248,69
3,248,69
3,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,69
4,248,69
4,248,69
4,251,69
4,251,68
4,251,68
4,251,68
4,251,68
4,251,68
4,251,68
4,251,68
4,251,68
4,251,67
4,251,67
4,251,68
4,251,68
4,251,69
4,251,69
4,251,69
4,251,69
4,251,68
4,251,68
3,247,67
3,247,67
3,248,68
3,248,68
3,248,68
4,251,68
4,251,68
4,251,68
4,248,68
4,248,69
4,248,68
4,248,69
4,248,68
4,248,68
4,251,68
4,251,67
4,251,67
4,255,67
4,251,67
4,251,67
4,251,67
4,251,67
4,251,67
4,251,67
4,251,66
4,251,66
4,251,66
4,251,66
4,251,66
4,251,67
3,247,67
3,247,67
3,247,67
4,251,70
4,251,69
4,251,69
4,251,69
4,251,69
4,251,69
4,248,68
4,248,68
4,247,67
4,251,67
4,251,67
3,247,67
3,247,67
3,247,67
3,247,67
4,251,67
4,251,67
4,251,66
4,251,66
4,251,64
4,251,64
4,251,64
4,251,65
4,251,65
4,251,65
4,251,65
4,251,64
4,251,64
4,255,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
4,251,64
3,247,64
3,247,65
3,243,65
3,243,65
3,243,64
3,247,63
3,247,63
3,247,63
3,247,63
4,251,71
4,251,70
4,251,70
4,251,69
4,251,69
4,251,68
4,251,68
4,251,67
4,247,67
4,247,67
4,247,67
4,247,67
4,247,66
3,247,66
3,244,67
3,244,67
3,244,67
3,247,67
3,247,66
4,251,65
4,251,63
4,251,63
4,251,63
4,251,62
4,251,61
4,251,61
4,251,61
4,251,62
4,251,62
4,251,62
4,251,62
4,251,62
4,251,61
4,251,62
4,247,62
4,251,62
4,251,61
4,251,62
4,247,62
4,251,62
4,247,62
4,247,62
4,247,62
4,247,62
4,247,62
3,243,62
3,243,63
3,243,62
3,243,62
3,243,62
3,247,62
3,247,61
3,247,62
3,247,62
3,247,63
3,247,65
3,243,66
4,251,71
4,251,70
4,251,70
4,251,70
4,251,69
4,251,69
4,251,68
4,251,68
4,251,67
4,251,67
4,251,67
4,251,67
4,251,65
4,247,65
4,247,65
3,243,65
3,243,65
3,243,65
3,243,65
2,243,65
3,247,64
3,247,63
3,247,62
4,251,60
4,251,59
4,251,59
4,251,58
4,251,58
4,251,58
4,251,58
4,251,58
4,251,58
4,251,58
4,251,58
4,251,58
4,251,59
4,246,59
4,246,59
4,246,59
4,246,58
4,246,58
4,246,59
3,246,58
3,246,59
4,246,59
4,246,59
3,246,59
3,242,61
3,242,61
3,242,61
3,242,61
3,242,61
3,242,60
3,242,60
3,247,60
3,247,61
3,247,61
3,247,62
3,247,63
3,243,63
3,243,66
3,247,66
3,247,66
4,251,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,69
4,251,69
4,251,68
4,251,68
4,251,67
4,251,66
4,251,66
4,251,66
4,251,64
4,251,64
3,247,64
3,247,64
3,247,64
3,243,64
3,243,64
3,243,63
3,243,63
3,243,62
3,247,60
3,247,60
3,246,57
3,246,57
3,246,57
3,246,57
4,251,57
3,246,57
4,251,57
3,246,57
4,250,56
3,246,57
3,246,56
3,246,57
3,246,56
3,246,57
4,246,57
4,246,57
4,246,57
3,246,57
3,246,57
3,246,57
3,246,57
3,246,57
3,246,57
3,246,57
3,242,58
3,242,58
3,242,58
3,242,58
3,242,59
3,242,59
2,238,59
3,242,59
3,246,59
3,247,60
3,247,60
3,247,61
3,247,62
3,247,63
3,247,63
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
4,248,70
4,251,70
4,248,70
4,248,70
4,248,70
4,248,69
4,248,68
3,248,68
3,248,68
4,251,68
4,251,66
4,251,66
4,251,64
4,251,64
4,251,62
4,251,62
4,247,62
4,247,62
4,247,62
4,247,62
4,247,62
4,247,62
3,242,61
3,242,60
3,246,58
3,246,57
3,246,56
3,246,55
3,246,55
3,246,55
3,246,55
3,246,55
3,246,55
3,246,54
3,246,55
3,246,54
3,246,55
4,245,53
3,246,55
4,245,53
3,246,55
4,246,54
3,246,55
3,241,54
3,241,54
3,246,55
3,246,55
3,246,56
3,246,56
3,246,57
3,242,57
3,242,57
3,242,58
3,242,58
2,237,58
2,237,58
2,238,59
2,238,59
2,238,59
3,242,59
3,246,59
4,251,60
4,251,61
3,247,62
3,247,62
3,247,63
3,247,63
3,247,63
3,247,64
3,247,64
3,247,65
3,247,65
3,247,65
4,248,70
3,248,69
3,248,69
4,248,69
4,248,69
4,248,68
4,248,68
4,248,68
4,248,68
3,248,68
3,247,67
3,247,67
3,247,66
4,251,64
4,251,63
4,251,60
4,251,60
4,246,59
4,246,59
4,246,59
4,246,58
4,246,58
4,246,58
3,246,57
3,246,57
3,246,56
3,246,56
3,246,56
3,241,55
3,241,55
3,241,53
4,245,53
4,245,53
4,245,53
4,245,52
4,245,52
4,245,52
4,245,52
4,245,52
4,245,52
4,245,52
4,245,52
4,245,52
4,245,53
3,241,53
3,241,53
3,241,53
3,241,54
3,241,55
3,241,55
3,241,56
3,246,56
3,246,57
3,242,57
3,242,57
3,242,58
3,242,58
3,242,58
3,242,58
2,238,59
2,238,59
3,242,59
3,242,59
3,247,60
4,251,60
4,251,61
3,251,62
3,247,62
3,247,63
3,247,63
3,247,63
3,251,63
3,251,63
3,251,62
3,251,62
3,251,62
3,251,64
4,251,66
4,251,66
4,251,69
4,248,69
4,248,69
3,248,68
3,248,68
4,248,68
4,248,68
4,248,68
4,248,68
4,247,67
3,247,67
3,247,67
3,247,66
3,247,63
4,247,62
4,247,60
4,246,58
