H,S,V
3,246,85
3,246,87
3,246,87
3,246,86
3,246,85
3,246,86
3,246,85
3,246,85
3,246,85
3,246,85
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,85
3,246,85
3,246,85
3,246,85
3,246,84
4,249,84
4,249,84
3,249,84
3,249,84
3,249,84
3,249,84
3,246,85
3,246,86
3,249,85
3,246,85
3,246,85
3,246,85
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,82
3,246,82
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,246,81
3,246,81
3,246,82
3,246,82
3,246,82
3,246,82
3,249,82
3,249,82
3,249,82
3,249,82
3,249,81
3,249,81
3,249,82
3,249,83
3,246,83
3,246,85
3,246,85
3,243,86
3,243,86
3,243,86
3,246,86
4,249,86
3,249,85
3,249,85
3,249,84
3,249,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,83
3,246,83
3,246,82
3,246,81
3,246,81
3,245,80
3,249,80
3,245,80
3,249,80
3,249,80
3,249,80
3,249,80
3,249,80
4,249,79
3,249,80
3,249,80
3,249,80
3,246,81
3,246,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,81
3,249,83
3,246,83
3,246,84
3,246,85
3,246,85
3,246,85
3,246,85
3,246,85
3,246,85
3,246,85
3,243,87
3,243,86
3,246,86
3,246,85
3,246,85
3,246,84
3,249,84
3,249,84
3,249,84
3,249,82
3,249,81
3,249,81
3,246,81
3,246,81
3,246,81
3,246,81
3,245,80
3,245,80
3,245,79
4,245,79
3,245,79
3,245,78
4,249,79
4,248,78
4,249,79
4,248,78
4,249,79
4,248,78
4,249,79
4,248,78
3,245,79
3,245,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
3,249,80
3,249,80
3,249,80
3,249,80
3,249,80
3,249,81
3,246,81
3,246,82
3,246,82
3,246,82
3,246,82
3,246,83
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,246,84
3,244,89
3,243,87
3,243,86
3,243,86
3,243,85
3,246,85
3,246,84
3,246,83
3,249,83
3,249,82
3,249,81
3,249,81
3,249,81
3,249,80
3,249,80
3,245,80
3,245,79
3,245,79
3,245,79
3,245,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,76
4,248,78
4,248,76
4,248,78
4,248,76
4,248,78
4,248,76
4,248,78
4,248,76
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
4,249,79
3,249,80
3,249,80
4,245,80
3,246,81
3,246,81
3,246,81
3,246,81
3,246,81
3,246,82
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,246,83
3,243,87
3,243,87
3,243,87
3,243,86
3,243,85
3,243,85
3,243,85
3,243,85
3,246,83
3,246,82
3,246,81
3,249,81
3,249,80
4,249,79
4,249,79
4,249,79
4,248,78
4,248,78
3,245,78
3,245,78
3,245,78
4,248,78
4,248,76
4,248,76
4,248,76
4,248,76
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,75
4,248,76
4,248,75
4,248,76
4,248,76
4,248,76
4,248,75
4,248,76
4,248,76
4,248,76
4,248,76
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,249,79
4,245,79
4,245,79
4,245,80
4,245,80
4,245,80
4,245,80
3,245,80
3,245,80
3,246,81
3,246,81
3,246,81
3,246,81
3,249,81
3,246,83
3,249,83
3,249,84
3,249,85
3,246,87
3,243,86
3,243,86
3,246,85
3,246,85
3,243,84
3,243,84
3,243,83
3,243,82
3,243,82
3,246,81
4,245,80
3,245,80
3,245,79
4,248,78
4,248,78
4,248,78
4,248,77
4,248,76
4,248,76
4,248,76
4,248,76
4,248,75
4,248,75
4,248,74
4,248,74
4,248,74
4,248,74
4,248,73
4,248,72
4,252,73
5,251,72
4,252,73
5,251,72
4,248,73
4,248,72
4,248,74
4,248,72
4,248,74
4,248,74
4,248,74
4,248,73
4,252,74
4,252,74
4,252,74
4,248,75
4,248,75
4,248,76
4,248,76
4,248,75
4,248,76
4,248,76
4,248,76
4,248,76
4,245,78
4,245,78
4,245,79
4,245,79
4,245,79
4,245,79
4,245,79
3,245,79
3,245,80
3,245,80
3,245,80
3,246,81
3,246,81
3,246,81
3,249,81
3,249,83
3,249,83
3,249,84
3,249,85
3,246,87
3,243,86
3,246,85
3,243,85
3,243,84
3,246,84
3,246,82
3,246,82
3,246,81
3,246,81
3,246,81
3,242,80
3,242,80
4,245,80
4,245,79
3,245,78
4,248,78
4,248,76
4,248,75
4,248,75
4,248,75
4,248,74
4,248,74
4,248,74
4,248,74
3,245,73
4,248,72
4,248,72
4,248,71
4,248,71
4,248,71
4,248,71
4,248,70
5,251,71
5,251,70
5,251,71
5,251,70
4,248,71
4,248,70
4,248,71
4,248,71
4,248,71
4,248,71
4,248,71
