H,S,V
5,251,70
4,248,71
4,248,71
4,248,71
5,251,71
5,251,71
5,251,71
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
5,251,70
5,251,70
5,251,70
5,251,70
4,248,70
4,248,70
4,248,70
4,248,70
4,251,70
4,251,70
4,251,70
4,251,70
5,251,70
5,251,70
5,251,70
5,251,70
5,251,70
5,251,71
5,251,71
5,251,71
5,251,71
5,251,71
5,251,71
4,248,71
4,248,71
5,251,71
5,251,70
5,251,70
4,248,70
4,248,70
4,248,70
4,251,70
4,251,70
4,251,70
5,251,69
5,251,69
4,248,69
4,248,69
4,248,69
4,248,69
5,248,68
5,248,68
4,251,68
4,251,68
4,251,68
4,251,68
5,255,69
5,251,69
5,251,69
5,251,69
5,251,69
4,251,69
4,251,70
4,251,70
4,251,70
4,251,70
4,251,71
4,251,71
4,251,71
4,251,71
4,251,71
5,251,70
5,251,70
5,251,70
5,251,70
5,251,70
5,251,70
5,251,70
4,248,70
5,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
5,248,68
5,248,68
5,248,68
5,248,68
4,251,68
4,251,68
5,255,68
5,255,68
5,255,68
5,255,68
5,255,69
5,255,69
5,255,69
5,255,69
5,255,69
4,251,69
5,255,69
4,251,70
4,251,70
5,251,70
5,251,70
5,251,70
4,248,72
5,251,70
5,251,70
5,251,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,70
5,251,70
5,251,70
5,251,70
5,251,70
5,251,70
4,248,70
4,248,70
4,248,70
5,248,70
4,248,70
4,248,70
4,248,70
4,248,69
4,244,69
4,248,69
4,248,68
4,248,68
4,244,68
4,244,68
4,244,68
4,244,68
4,244,68
4,248,68
4,248,68
4,247,66
4,247,66
4,248,68
4,251,68
5,255,68
5,255,68
5,255,68
5,255,68
5,255,68
5,255,68
5,255,68
5,255,68
5,255,68
4,251,69
4,251,69
4,251,69
4,251,69
