H,S,V
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,71
4,244,71
4,244,71
4,244,71
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,241,71
4,241,72
4,241,72
4,241,72
3,241,72
3,241,72
3,241,72
4,241,72
4,241,72
4,241,71
3,241,71
4,248,69
4,244,69
4,244,69
4,244,69
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,71
3,244,72
3,244,72
4,244,72
4,244,72
4,244,72
4,244,72
4,241,71
4,244,71
4,244,71
4,244,71
4,244,72
4,241,72
3,241,73
3,241,75
3,241,75
3,241,75
3,241,75
3,241,74
3,241,74
4,241,72
4,241,72
4,241,72
4,244,72
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,70
4,244,70
4,244,70
4,244,70
4,244,69
4,244,69
4,244,70
4,244,70
4,244,70
4,244,71
3,241,71
3,241,71
3,244,72
3,244,72
3,245,73
3,241,73
3,245,74
4,245,75
4,245,75
4,245,75
4,245,75
3,241,75
3,241,75
3,241,74
3,241,75
3,241,75
3,241,75
3,241,75
3,242,76
3,242,76
3,242,76
3,242,76
3,242,76
3,242,76
3,241,75
3,241,75
3,241,75
3,241,74
3,241,73
3,241,73
4,244,72
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,70
4,244,70
4,244,70
4,244,70
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
4,244,71
3,244,72
3,244,72
3,241,73
3,241,74
3,245,74
3,245,75
3,245,75
3,241,75
3,242,76
3,245,76
4,245,76
4,245,76
4,245,76
3,242,76
3,242,76
3,242,76
3,242,76
3,242,76
3,242,77
3,242,77
3,242,77
3,242,77
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,76
3,242,76
3,242,76
3,241,75
3,241,75
3,241,75
3,241,73
3,241,73
4,241,72
4,244,72
4,244,72
3,244,72
3,244,72
3,244,72
3,245,73
3,245,73
3,244,72
3,244,72
4,244,70
4,244,70
4,244,70
3,244,70
3,244,70
4,244,71
4,244,71
3,244,72
3,241,72
4,241,72
4,244,72
4,244,72
4,244,72
3,244,72
3,244,72
3,245,73
3,245,73
3,241,74
3,241,74
3,245,75
3,245,76
3,245,76
3,242,76
3,242,78
3,245,78
3,245,78
3,245,78
3,245,78
4,245,78
4,245,78
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,78
3,242,77
3,242,76
3,242,76
4,245,75
4,245,75
4,245,73
4,245,73
4,244,72
4,245,73
4,245,73
3,245,74
3,245,74
3,245,74
3,245,73
3,244,72
3,241,72
4,241,72
4,244,71
4,244,69
4,244,70
4,244,70
4,244,70
4,244,70
4,248,70
4,248,70
3,244,71
3,244,72
3,245,73
3,241,74
3,241,75
3,241,75
3,241,75
4,245,75
4,245,75
4,245,75
4,245,74
3,245,74
3,245,74
3,245,74
3,245,74
3,242,76
3,242,77
3,242,78
3,242,78
3,242,79
3,242,79
3,242,79
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
3,242,79
3,242,79
3,242,79
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,242,79
3,242,79
3,242,78
4,245,77
4,245,76
4,245,75
4,245,75
4,245,74
4,245,74
4,245,74
3,245,75
3,245,75
3,245,75
4,245,74
3,241,74
4,241,72
4,241,72
4,244,72
4,244,71
4,244,71
4,244,71
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,70
4,244,71
3,245,73
3,245,74
3,241,75
3,241,75
3,242,76
3,242,76
3,242,76
3,242,76
4,245,75
4,245,75
4,245,75
3,245,74
4,248,74
4,248,74
3,245,76
3,245,77
3,242,78
3,242,78
3,242,79
3,242,79
3,242,80
3,242,80
3,242,80
3,245,79
3,245,79
3,245,79
3,245,79
3,242,79
3,242,79
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,242,79
3,242,79
4,245,78
4,245,76
4,245,76
