H,S,V
4,251,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,251,69
4,251,69
4,251,69
4,251,69
4,251,69
4,248,70
4,248,70
3,248,71
3,248,72
3,248,73
4,252,73
4,252,74
4,252,74
4,252,74
4,252,73
3,245,73
3,244,72
4,244,71
4,244,71
4,244,71
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,251,70
4,251,69
4,251,69
3,251,70
4,251,70
4,248,70
4,248,70
3,248,71
3,248,73
3,248,74
3,248,74
4,252,74
4,252,74
4,252,74
3,248,74
3,248,74
3,245,74
3,245,73
3,245,73
3,245,73
4,244,71
4,244,71
4,248,71
4,251,71
4,251,71
3,248,71
3,251,71
3,251,70
3,251,70
4,248,70
4,251,70
4,251,70
4,251,69
4,251,69
4,251,69
4,251,69
4,251,69
4,248,70
4,248,70
3,248,71
3,248,71
3,248,71
3,248,71
3,248,71
4,248,70
4,248,70
4,251,70
4,248,70
4,248,70
3,248,71
4,248,72
4,248,73
4,248,74
4,248,75
3,248,75
4,252,76
4,252,75
4,252,75
3,248,75
3,248,75
3,248,75
3,245,74
3,245,74
3,245,74
4,252,74
4,252,73
4,252,73
4,252,73
4,252,73
4,252,73
4,252,74
4,252,74
4,252,73
4,252,73
3,248,72
3,248,72
3,248,72
3,248,72
3,251,71
3,251,71
3,251,71
3,251,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,70
4,251,71
3,248,72
3,248,72
3,248,73
3,248,72
3,248,72
4,248,72
4,248,72
3,248,72
3,248,72
3,248,72
3,248,73
3,248,73
4,248,74
4,248,74
4,248,74
4,248,75
3,248,77
4,252,77
4,252,77
4,252,77
4,252,77
4,252,76
3,248,76
3,248,76
3,248,75
3,248,74
3,248,74
4,252,74
4,252,74
4,252,74
4,252,74
4,252,74
4,252,74
4,248,75
4,248,76
4,248,75
4,248,74
4,252,73
4,252,73
4,252,73
4,252,73
3,248,72
3,248,72
3,248,72
3,248,72
3,248,72
3,251,72
3,251,72
3,251,72
3,251,72
3,251,72
4,251,72
4,251,72
4,251,71
4,251,71
4,251,71
4,251,72
4,251,72
3,248,73
3,248,73
4,248,73
4,248,74
4,248,74
4,252,74
4,248,74
4,248,74
4,248,74
4,248,74
3,248,75
3,248,74
3,248,75
4,248,74
4,248,75
4,248,75
4,248,76
4,248,77
4,252,77
4,252,78
4,252,78
4,252,78
4,252,78
4,252,77
3,248,77
3,248,77
3,248,76
3,248,76
4,248,76
4,248,74
4,248,74
4,252,74
4,248,74
4,248,75
4,248,76
4,248,76
4,248,77
4,248,76
4,248,76
4,248,75
4,252,74
4,252,73
4,252,73
3,248,73
3,248,73
3,248,73
4,248,70
3,248,70
3,248,71
3,248,72
3,248,72
3,248,72
3,248,72
3,248,72
3,251,72
3,251,72
4,252,73
4,252,73
4,252,73
4,252,73
4,252,73
4,252,73
4,252,73
4,252,73
4,252,74
4,252,74
4,252,74
4,248,74
4,248,75
4,248,75
4,252,75
4,252,75
4,252,75
4,248,75
4,248,76
4,248,76
4,248,77
4,248,76
4,248,77
4,248,76
4,248,77
4,248,77
4,248,77
4,252,77
4,252,78
4,252,78
4,252,78
4,252,78
4,252,78
4,252,78
3,248,78
3,248,78
3,248,78
3,248,78
4,252,78
4,252,78
4,252,78
4,252,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,77
4,248,77
4,248,76
4,248,75
4,248,74
3,248,73
3,248,73
3,248,73
3,248,73
4,248,74
3,245,74
3,245,74
4,248,70
4,248,70
4,248,70
3,248,70
3,248,72
3,248,72
3,248,72
3,248,72
3,248,72
3,248,72
3,248,72
3,248,73
3,248,74
4,248,74
4,252,74
4,252,74
4,252,74
4,252,75
4,252,75
4,252,75
4,252,75
4,252,75
4,252,75
4,248,75
4,248,76
4,248,76
4,248,76
4,252,76
4,248,77
4,248,77
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,77
4,248,77
4,252,77
4,252,78
4,252,78
4,252,78
4,255,78
4,255,78
4,255,79
4,252,79
4,252,79
4,249,79
4,249,79
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,77
4,248,75
4,248,75
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,74
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
3,251,71
3,248,72
3,248,72
3,248,72
3,248,73
3,248,73
