B,G,R
2,11,99
3,11,100
2,11,100
2,11,100
2,11,99
2,11,99
1,11,98
1,11,98
2,11,98
2,11,99
2,11,99
2,11,100
3,11,100
3,11,100
3,11,100
3,11,99
2,11,99
2,11,99
2,11,98
2,12,98
2,12,98
2,12,97
2,12,96
2,12,94
2,12,94
1,12,94
2,12,94
2,12,95
2,12,95
2,12,96
2,11,98
2,11,99
3,11,100
3,11,100
3,12,100
2,12,100
2,12,100
2,12,100
2,11,100
2,11,99
2,11,99
2,11,99
2,12,99
2,12,100
2,12,100
3,12,100
3,12,100
3,11,100
3,11,100
2,11,100
2,11,99
2,11,99
2,11,99
3,12,99
3,12,98
2,12,98
2,12,96
2,12,95
1,12,94
1,12,94
2,12,95
2,12,95
2,12,96
2,12,96
2,11,96
2,11,96
2,11,96
2,11,95
2,11,95
2,12,98
2,11,98
2,11,98
2,11,98
2,11,98
3,11,99
3,11,99
3,11,100
3,11,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,12,100
3,13,101
3,12,101
3,12,101
3,12,100
3,11,100
2,11,100
2,11,99
2,11,99
2,11,99
2,11,99
2,12,99
3,12,98
2,12,97
2,12,96
2,12,95
2,12,95
2,12,96
2,12,96
2,12,96
2,12,97
2,11,97
2,11,97
2,11,97
2,11,96
2,11,95
2,11,95
3,11,95
3,11,95
3,11,95
2,11,95
3,12,99
3,12,99
3,12,99
3,12,99
2,12,98
2,11,98
2,11,98
2,11,98
3,11,99
3,11,99
3,12,100
3,11,100
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,13,101
3,13,101
3,13,101
3,13,101
3,12,101
3,12,100
2,11,100
2,11,99
2,11,98
2,11,99
2,11,99
2,11,99
2,12,98
2,12,98
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,11,97
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,96
2,11,95
3,11,95
3,11,95
2,11,95
2,11,95
1,11,95
1,11,95
1,11,95
1,11,95
2,11,100
2,11,100
2,11,99
3,12,99
3,12,99
3,12,99
3,12,99
2,12,98
2,11,98
2,11,98
2,12,98
3,12,99
3,12,100
3,12,100
3,11,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,13,101
3,13,101
3,13,101
3,13,101
3,12,101
2,12,100
2,11,99
2,11,99
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,12,98
2,11,97
2,11,96
2,12,96
2,12,96
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,96
2,11,95
2,11,95
2,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
2,12,95
2,12,95
2,12,95
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,12,100
3,12,100
3,12,100
3,12,99
3,12,99
2,11,98
2,11,98
2,11,98
3,12,99
3,12,99
3,12,100
3,12,100
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,13,101
3,13,101
3,13,101
3,13,101
3,12,100
2,12,100
2,11,99
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,11,98
2,11,98
2,11,97
2,12,97
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,12,98
2,11,96
2,11,96
2,11,95
1,11,95
1,11,95
1,11,95
1,11,95
1,11,95
2,13,95
2,13,95
2,13,95
2,12,95
2,12,95
2,12,95
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,12,100
3,12,100
3,11,100
3,12,100
3,12,100
3,11,99
2,11,98
2,11,98
2,11,98
3,12,99
3,12,100
3,12,100
3,12,101
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,13,101
2,12,100
2,12,100
2,11,99
2,11,98
2,11,98
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,11,98
2,11,98
2,12,98
2,12,99
2,11,99
2,11,99
2,10,99
2,10,99
2,11,99
2,11,99
3,12,99
3,12,99
3,12,99
2,12,98
2,12,96
2,11,96
2,11,96
1,11,95
1,11,96
1,11,95
2,11,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
1,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
2,11,100
2,11,99
2,11,99
2,11,99
2,12,99
3,12,100
3,12,100
3,12,101
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,11,99
2,11,98
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
3,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,12,99
3,12,100
3,12,99
3,12,99
3,12,99
2,12,98
2,11,97
2,11,96
1,11,97
2,11,97
2,11,97
2,11,97
2,12,97
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
1,12,96
2,11,95
2,11,95
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
3,12,101
3,12,101
3,12,101
3,13,101
3,12,101
3,12,100
3,12,100
3,12,100
3,12,100
3,12,100
2,12,100
2,11,100
2,11,99
2,11,99
2,11,99
2,12,100
2,12,100
3,12,100
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,11,98
2,11,99
2,11,100
2,11,100
2,11,100
2,11,100
2,11,99
2,11,99
3,11,99
3,11,99
3,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,12,99
2,12,100
3,12,100
3,12,100
3,12,99
3,12,99
2,12,98
2,11,98
2,11,98
2,11,98
2,11,98
2,11,97
2,11,97
2,12,97
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,95
2,12,95
1,12,95
2,11,95
2,11,95
3,11,95
3,12,94
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
3,12,101
3,12,102
3,12,102
3,12,102
3,13,101
3,13,101
3,13,101
3,12,100
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,11,100
2,11,100
2,11,99
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,13,101
3,13,101
3,13,101
3,13,101
3,12,101
3,12,100
2,12,100
2,12,100
2,11,100
2,11,99
2,10,99
2,10,99
2,11,99
2,11,99
2,11,99
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,11,100
2,11,100
2,11,100
3,11,100
3,11,100
3,11,100
2,11,99
2,11,99
2,11,99
2,12,99
2,12,100
2,12,100
3,13,100
3,13,100
3,12,100
3,12,99
2,11,99
2,11,98
2,11,98
2,11,98
2,11,98
2,11,98
2,12,98
2,12,97
2,12,96
2,12,96
2,12,96
2,12,96
2,12,96
2,12,95
2,12,95
1,11,95
2,11,95
2,11,95
3,11,95
3,11,94
