B,G,R
2,12,109
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,109
0,12,109
0,12,109
0,12,109
1,12,109
1,12,109
2,13,109
2,13,109
2,12,108
2,12,108
1,12,108
1,12,109
1,12,109
1,12,110
1,12,111
1,12,112
1,12,113
1,12,113
2,12,113
1,12,113
2,12,114
2,13,115
2,13,115
2,13,105
2,13,105
2,13,106
2,12,106
0,12,106
0,12,106
0,12,107
0,12,108
0,12,108
0,12,108
0,12,108
0,12,108
0,12,109
0,12,109
0,12,109
1,12,109
1,12,109
1,13,109
2,12,108
2,12,108
2,12,108
2,12,108
1,12,108
1,12,109
1,12,109
1,12,110
1,12,111
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,13,113
2,13,114
2,13,114
2,12,114
2,12,114
2,12,114
2,13,114
2,12,103
2,12,103
2,13,104
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,106
2,12,106
0,12,106
0,12,106
0,12,107
0,12,108
0,12,108
0,12,108
1,12,108
0,12,109
0,12,109
0,12,109
1,12,109
1,12,109
1,12,108
2,12,108
2,12,108
2,12,108
2,12,108
2,12,108
2,12,109
2,12,109
2,12,110
2,12,111
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,13,113
2,13,113
2,13,113
2,13,113
2,13,113
1,12,112
1,12,111
1,12,112
2,12,102
2,12,101
2,12,101
2,12,102
2,12,102
2,12,103
2,13,103
2,13,104
2,13,105
2,13,105
2,13,105
2,13,105
2,13,106
2,12,106
2,12,106
1,12,106
0,12,107
1,12,108
1,13,108
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,13,109
1,12,108
2,12,108
2,12,108
2,12,108
2,12,108
2,12,109
2,12,109
2,12,110
2,12,111
2,12,113
2,12,113
2,12,113
2,13,113
2,13,113
2,12,113
2,12,112
2,12,111
2,12,111
2,12,111
2,12,111
2,12,111
2,12,111
2,12,111
2,12,111
1,12,110
1,12,110
1,12,111
1,12,112
0,11,112
0,11,112
0,12,113
2,12,102
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,102
2,12,102
3,12,103
3,12,103
2,13,105
2,13,105
2,13,105
2,13,105
2,13,106
2,13,106
2,12,107
2,12,108
1,12,108
1,13,110
1,13,111
1,13,111
1,13,111
1,13,110
1,13,110
1,13,110
1,13,110
1,13,110
2,13,109
2,12,109
2,12,108
2,12,108
2,12,108
2,12,109
2,12,110
2,13,111
2,13,113
2,13,114
2,13,114
2,13,114
2,13,114
2,13,114
2,13,113
2,12,112
1,12,111
1,12,111
2,12,111
2,12,111
2,12,111
2,12,111
2,12,111
1,12,110
1,12,110
1,12,110
1,12,110
1,12,111
0,12,112
0,11,112
0,12,113
0,12,113
0,12,113
0,12,114
3,12,104
3,12,102
2,12,102
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,102
2,12,102
3,12,103
3,12,105
3,12,105
3,13,106
3,13,106
2,13,106
2,13,108
2,13,109
2,13,109
2,13,110
2,13,112
2,13,112
2,14,114
1,14,114
1,14,114
1,13,114
1,13,114
1,13,112
1,13,111
1,13,111
2,13,111
2,13,110
2,12,109
2,12,109
2,12,110
2,13,111
2,13,111
2,13,114
2,13,114
2,13,115
2,13,116
2,13,116
2,13,116
2,13,114
2,13,114
1,13,112
1,12,111
1,12,111
1,12,111
1,12,111
1,12,111
1,12,111
1,12,111
1,12,110
1,12,110
1,12,110
1,12,111
1,12,112
1,12,112
0,12,112
0,12,113
0,12,113
0,12,113
0,12,114
0,12,114
0,12,115
0,12,115
2,12,106
3,12,105
3,12,104
2,12,104
2,12,102
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
2,12,102
2,12,103
2,12,105
2,12,106
3,12,108
3,13,110
3,13,111
3,13,111
3,13,111
2,13,111
2,13,113
2,13,114
2,14,115
2,14,115
2,14,116
2,14,116
2,14,116
1,14,116
1,14,116
1,14,115
1,14,115
1,14,115
2,14,115
2,14,114
2,13,114
2,13,114
2,13,114
3,13,114
3,13,116
2,13,116
2,13,116
2,13,117
2,13,117
2,14,117
2,14,117
2,14,117
2,14,116
1,13,115
1,12,114
1,12,113
1,12,113
1,12,113
1,12,113
1,12,112
1,12,111
1,12,111
1,12,111
1,12,111
1,12,112
1,12,112
1,13,113
0,12,113
0,12,113
0,12,113
0,12,114
0,12,114
0,12,114
0,12,115
0,12,116
1,13,117
1,13,119
2,12,108
2,12,108
2,12,106
2,12,106
2,12,105
