B,G,R
3,12,100
3,12,100
3,12,99
3,12,99
3,12,99
3,12,97
3,12,97
3,11,96
3,11,95
3,11,95
3,11,95
3,11,95
2,11,97
2,11,97
2,11,97
1,11,98
1,11,98
2,11,99
2,11,99
2,12,100
3,13,101
5,15,103
8,17,107
9,18,108
10,19,109
9,18,108
7,15,105
6,15,105
5,13,103
4,12,102
3,12,101
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
3,12,100
3,12,100
3,12,101
3,12,101
2,12,102
2,12,102
1,12,102
1,12,103
2,12,104
3,12,104
4,12,105
2,12,111
2,13,110
2,13,109
2,12,108
2,12,106
2,12,106
2,12,105
2,12,105
2,12,105
3,12,105
2,12,103
2,12,103
2,12,103
2,12,102
2,12,102
2,12,104
2,12,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
3,13,106
3,13,106
3,13,105
3,13,105
2,13,105
2,13,105
2,13,105
2,13,105
3,13,105
3,13,105
3,13,105
3,13,105
4,13,105
4,13,103
4,13,103
4,13,103
4,12,103
3,12,102
3,12,101
3,13,101
3,12,101
3,12,100
3,12,100
3,12,99
4,12,99
4,12,98
3,11,98
3,11,98
3,11,98
3,11,98
3,11,98
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,12,100
4,14,102
8,17,107
10,19,109
10,19,109
10,19,109
10,19,109
9,18,108
7,15,105
5,13,102
3,12,101
2,11,100
2,11,99
2,11,99
2,12,99
2,12,100
3,12,100
3,12,100
3,12,100
3,12,100
2,12,101
2,12,101
2,12,101
2,12,102
2,12,102
3,12,103
4,12,104
4,12,105
4,12,105
2,13,111
2,13,110
2,13,109
2,13,108
2,13,106
2,12,106
2,12,105
2,12,105
2,12,105
2,12,104
2,12,103
3,12,103
2,12,102
2,12,101
2,12,101
2,12,101
2,12,102
2,12,102
2,12,104
2,12,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,105
2,13,106
2,13,107
3,14,107
3,14,107
2,13,107
2,13,106
2,13,106
2,13,106
2,13,106
2,13,106
2,13,106
2,13,106
3,13,106
3,13,106
4,13,106
4,13,106
4,13,105
4,13,105
4,13,105
3,13,103
3,13,103
3,13,102
3,13,102
3,13,102
3,13,101
4,13,101
4,12,101
4,12,101
4,12,101
3,12,100
3,12,100
3,12,99
3,12,99
3,12,99
2,11,99
2,11,99
2,11,99
2,11,99
2,11,99
2,12,100
4,14,102
6,16,104
9,18,108
10,19,109
10,19,109
10,19,109
10,19,109
9,18,105
7,15,105
4,13,101
2,11,99
2,11,98
2,11,98
2,11,98
2,11,99
3,12,100
3,12,100
3,12,100
3,12,100
2,12,100
2,12,101
2,12,101
2,12,101
2,12,102
3,12,102
4,12,103
4,12,105
4,12,105
4,12,105
4,12,105
2,12,110
2,13,110
2,13,110
2,13,109
2,12,107
2,12,106
2,13,105
3,12,105
2,12,103
3,12,103
3,12,102
3,12,102
2,12,101
3,12,101
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,102
3,12,103
2,12,104
2,12,105
2,12,105
2,12,105
2,12,105
2,12,105
2,12,106
2,13,106
2,12,106
2,13,106
2,13,107
2,13,109
3,14,109
3,14,109
2,13,109
2,13,109
2,13,108
2,13,107
2,13,108
1,13,107
2,13,108
2,13,108
2,13,108
2,13,108
3,13,108
3,13,108
3,13,107
3,13,106
3,13,106
3,13,106
3,13,106
3,13,106
3,13,106
3,14,106
3,13,104
3,13,103
4,13,103
4,13,103
4,12,103
4,12,102
3,12,102
3,12,101
3,12,101
3,12,101
3,12,100
3,12,99
2,12,99
2,11,99
2,11,99
2,12,100
3,12,102
4,14,102
6,16,104
9,18,108
10,19,109
10,19,109
10,19,108
9,18,105
7,15,105
5,14,101
3,12,99
2,11,98
2,11,98
2,11,98
2,11,98
3,11,99
3,12,99
3,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
2,12,101
3,12,102
3,12,102
4,12,103
4,12,103
4,12,105
4,12,105
4,12,105
4,12,105
1,12,110
2,12,110
2,12,108
2,13,107
2,12,106
2,12,106
2,12,105
2,12,104
3,12,103
2,12,102
3,12,102
2,12,101
2,12,101
2,12,100
2,12,100
2,12,100
2,12,101
2,12,101
3,12,101
3,13,102
3,13,103
3,13,103
3,13,104
2,12,105
2,12,105
2,12,105
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
2,13,108
2,13,110
2,13,110
1,12,110
1,13,110
2,13,110
2,13,109
2,13,109
2,13,109
2,13,109
1,13,109
1,13,109
2,13,109
2,13,109
2,13,110
2,13,109
2,13,109
2,12,109
2,12,108
2,12,108
2,13,108
3,13,108
3,13,108
3,14,108
3,14,107
3,13,107
4,13,106
4,13,106
4,13,105
4,13,105
4,12,105
4,12,105
3,12,103
3,12,103
3,12,102
4,12,102
3,12,101
3,12,101
3,12,100
2,12,100
2,12,100
3,12,102
3,12,102
4,13,103
5,15,105
8,17,107
9,18,108
9,18,108
8,17,105
5,14,104
4,13,101
2,11,99
1,10,98
1,10,98
1,10,98
2,11,98
2,11,99
3,12,99
2,12,99
2,12,99
2,12,100
2,12,100
1,12,100
2,12,101
2,12,101
2,12,101
3,12,102
3,12,102
4,12,103
4,12,103
4,12,105
4,12,105
4,12,105
4,12,105
1,12,110
1,13,109
2,12,108
2,12,106
2,12,106
2,12,106
2,12,105
2,12,105
2,12,103
2,12,102
2,12,102
2,12,101
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
2,12,101
3,13,102
4,13,103
3,13,103
3,13,104
3,13,105
2,13,105
2,12,105
2,12,106
2,12,106
2,12,107
2,12,108
2,12,108
2,12,109
2,12,110
2,12,110
1,12,110
1,12,110
1,12,110
1,12,110
1,13,110
2,13,111
2,13,111
1,13,110
1,12,110
1,12,110
1,12,110
1,12,110
2,13,110
2,13,110
2,12,110
2,12,110
2,12,109
2,12,109
2,13,109
2,13,110
2,13,110
2,14,110
2,14,110
2,13,110
3,13,108
4,13,108
4,13,108
4,13,108
4,13,108
3,13,106
3,12,106
3,13,105
3,13,103
4,12,103
3,12,102
3,12,102
3,12,102
2,12,102
3,12,102
3,12,102
3,12,102
3,12,104
4,12,105
4,12,105
4,13,105
4,14,105
4,14,105
3,13,104
2,13,101
2,11,99
1,11,98
1,11,98
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,11,100
2,12,100
2,12,100
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,102
4,12,103
4,12,103
4,12,103
4,12,103
4,12,103
4,12,105
4,12,105
1,13,109
2,13,108
2,13,106
2,12,106
2,12,106
2,12,106
2,12,105
2,12,105
2,12,102
2,12,102
2,12,101
2,11,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,102
3,13,103
3,13,103
4,13,103
3,13,104
2,13,104
2,13,105
2,13,105
2,12,106
2,12,107
2,12,108
2,12,108
2,12,109
2,13,109
2,13,110
2,13,110
2,12,110
1,12,110
1,12,110
1,12,111
2,12,111
2,12,111
2,12,111
2,13,111
2,12,111
1,12,111
1,12,111
1,12,111
1,12,111
1,12,111
2,12,111
2,12,111
2,12,111
2,12,110
2,12,110
2,12,110
2,12,111
2,13,111
2,13,111
2,13,110
2,13,110
2,13,110
2,13,110
3,13,110
3,13,110
3,13,109
3,13,109
3,13,108
3,13,107
3,13,106
3,13,105
3,13,105
3,12,103
3,12,103
3,12,103
2,12,103
3,12,103
3,13,103
3,12,105
3,12,105
3,12,105
4,12,105
4,13,105
4,13,105
3,13,104
2,13,102
2,12,101
2,11,99
2,11,98
2,11,98
2,11,99
2,11,99
2,11,99
2,11,99
2,11,100
2,11,100
2,12,100
2,12,101
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,101
3,12,102
3,12,102
3,12,102
4,12,103
4,12,103
4,12,103
4,12,103
4,12,104
2,13,109
2,13,109
2,13,107
2,13,106
2,13,106
2,12,105
2,12,105
2,12,105
2,12,103
2,12,102
2,11,100
2,11,100
2,11,99
2,11,99
2,11,99
2,11,100
2,12,100
1,12,100
2,12,100
2,12,101
2,12,102
2,13,103
2,13,104
2,13,104
2,13,104
2,12,104
2,12,105
2,13,106
2,13,106
2,12,108
2,12,109
1,12,109
1,12,109
2,12,110
2,13,110
2,13,112
2,13,113
2,12,112
2,12,112
1,12,112
2,12,112
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
1,12,113
1,12,113
0,12,113
0,12,113
0,12,113
0,12,113
1,12,113
1,12,113
1,12,112
1,12,112
1,12,112
1,12,112
2,12,112
2,12,112
2,12,111
2,13,111
2,13,111
2,13,111
2,13,111
2,13,110
2,13,110
2,13,110
2,13,110
2,13,109
2,13,107
3,13,107
3,13,106
3,13,105
3,13,105
3,13,105
2,13,105
2,12,105
2,12,105
2,12,105
2,12,105
3,12,105
3,12,106
4,13,106
4,13,105
3,13,105
2,13,104
2,12,102
1,12,101
1,11,101
2,12,101
2,12,101
2,12,101
2,11,101
2,11,101
2,11,101
2,11,101
2,12,101
2,12,101
3,12,101
3,13,101
2,13,101
2,12,101
2,12,101
2,12,100
2,12,101
2,12,101
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
4,12,103
4,12,104
4,13,104
2,13,109
2,13,109
2,13,107
2,13,106
2,13,105
2,13,104
2,12,103
2,12,102
2,12,102
2,12,100
2,12,100
2,11,99
1,10,99
1,10,98
1,10,99
2,11,99
2,11,99
2,12,100
1,12,100
1,12,101
1,12,102
1,12,103
1,13,104
1,13,104
1,12,104
1,12,104
1,12,105
2,12,106
2,13,107
2,13,109
2,12,109
2,12,109
2,12,110
2,12,111
2,12,112
2,13,113
2,13,113
2,13,114
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
2,12,113
1,12,113
0,12,113
0,12,113
0,12,113
0,12,113
0,12,113
0,12,113
0,12,113
1,12,113
1,12,112
1,12,112
1,12,112
1,12,112
1,12,113
2,12,113
2,12,113
2,12,112
2,12,112
2,12,111
1,12,111
1,12,111
1,12,111
1,12,111
2,12,111
2,13,110
2,13,109
2,13,107
2,13,107
2,13,106
2,13,106
2,13,106
2,12,106
2,12,106
2,12,106
2,12,106
2,12,106
3,12,107
3,13,108
3,14,108
3,14,107
2,13,106
2,13,105
1,13,105
1,12,104
2,12,103
2,12,103
2,12,103
2,12,102
2,12,102
2,12,102
3,12,102
3,12,102
3,12,102
4,12,102
3,13,101
3,13,101
2,12,101
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
2,12,101
2,12,101
2,12,101
3,12,102
3,12,102
4,12,103
4,12,103
4,13,103
2,12,109
2,13,109
3,13,108
3,13,107
3,13,106
3,13,104
3,13,103
3,13,102
2,12,102
2,12,101
2,12,100
2,12,100
2,11,99
2,11,98
1,10,98
1,10,98
1,10,99
2,11,99
2,11,100
2,12,100
1,12,101
1,12,102
1,12,104
1,12,105
1,12,105
1,12,105
1,12,106
1,12,106
1,12,106
1,12,108
1,12,109
1,12,110
1,12,111
1,12,111
1,12,112
1,12,113
1,12,114
2,13,114
2,13,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,113
0,12,113
0,12,113
0,12,113
0,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
2,12,113
2,12,113
1,12,113
1,12,112
1,12,112
1,12,112
0,12,112
0,12,112
0,13,113
0,13,111
1,13,111
2,13,110
2,13,109
2,13,107
2,13,106
2,13,106
2,13,106
2,13,106
2,12,106
2,12,107
2,12,108
2,12,109
2,13,109
3,15,111
3,15,112
2,14,110
2,13,109
2,13,107
2,13,106
2,13,105
2,13,105
2,13,105
2,13,105
3,12,105
3,12,105
3,12,105
4,12,105
4,12,104
4,12,103
4,13,102
3,13,102
3,13,101
3,13,101
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,102
3,13,102
4,13,102
4,13,102
4,14,102
2,12,110
2,13,109
3,13,108
3,13,107
4,13,106
4,13,105
4,13,103
3,13,102
3,13,101
2,12,100
2,12,100
2,12,100
2,12,99
2,11,99
2,11,98
1,10,98
1,10,98
2,11,99
2,11,99
2,12,100
1,12,101
1,12,102
1,12,104
0,12,105
0,12,105
0,12,106
1,13,106
1,13,106
1,13,109
1,13,109
1,13,110
1,13,111
1,13,111
1,12,113
1,12,113
1,12,113
1,12,113
1,12,114
1,12,114
2,12,114
2,12,114
2,12,114
2,12,114
2,12,114
3,12,115
3,12,115
2,12,114
2,12,114
2,12,114
1,12,114
1,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,12,113
0,12,113
0,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
1,12,113
0,12,113
0,12,113
0,12,113
0,12,113
0,13,113
0,13,111
1,13,111
1,13,110
2,13,109
2,13,109
2,13,107
2,13,107
2,13,108
2,12,108
2,12,109
2,12,109
2,12,110
2,13,111
3,15,112
3,15,112
2,14,111
1,13,110
1,13,109
1,13,109
2,13,107
2,13,106
2,13,105
3,13,105
3,13,105
3,12,105
3,12,105
4,12,105
4,12,105
4,12,104
4,13,103
4,13,103
3,13,102
3,13,101
3,12,101
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
3,12,101
3,13,102
3,13,102
3,13,102
4,13,102
3,13,102
2,12,109
2,12,109
3,13,109
3,13,108
4,13,106
4,13,105
4,13,103
4,13,102
3,12,101
3,12,101
3,12,100
2,12,100
2,12,100
2,12,99
2,11,99
2,11,99
2,11,98
2,11,99
2,11,100
2,12,101
2,12,102
2,12,103
1,12,105
1,13,105
0,13,106
0,13,106
0,13,106
1,13,108
1,13,109
1,13,110
1,13,111
1,13,111
1,13,111
1,13,113
1,12,113
1,12,114
1,12,114
0,12,114
0,12,114
1,12,114
1,12,114
2,12,115
2,12,115
2,12,115
2,12,115
3,12,115
3,12,115
2,12,115
2,12,115
2,12,115
1,12,114
1,12,115
1,12,115
1,12,115
1,12,115
0,12,115
0,12,114
0,12,114
0,12,114
0,12,114
0,12,113
0,12,114
0,13,115
0,13,115
1,13,115
1,13,115
1,13,115
1,13,115
2,14,116
1,13,115
0,12,114
0,12,114
0,12,114
0,12,114
0,12,114
0,13,114
0,13,113
0,13,112
1,13,111
1,13,110
1,13,110
1,13,109
2,12,109
1,13,109
1,12,109
1,12,109
1,12,110
1,13,111
0,13,111
1,13,112
1,13,112
1,13,111
1,13,110
1,13,109
1,13,109
1,13,109
2,13,109
2,13,108
2,13,107
2,13,107
3,13,106
3,12,105
4,12,105
4,12,105
4,12,105
4,13,104
4,13,104
3,13,103
3,13,102
2,13,101
2,12,101
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,100
2,12,101
3,12,101
3,13,101
3,13,102
3,13,102
3,13,102
3,13,102
3,13,101
1,13,110
2,13,109
2,13,109
3,13,107
3,12,106
4,12,105
4,13,103
4,13,102
3,12,102
3,12,101
3,11,101
3,11,100
3,12,100
2,12,100
2,12,100
2,11,100
2,12,100
2,12,100
2,12,101
2,12,103
2,12,103
2,13,106
2,13,106
2,13,106
1,13,106
1,13,108
1,13,109
1,13,109
2,13,110
2,13,111
2,13,111
2,13,111
2,13,113
1,13,113
1,13,114
1,12,114
1,12,114
1,12,114
0,12,114
0,12,114
0,12,114
1,12,114
1,12,115
1,12,115
2,12,115
2,12,115
3,12,115
3,12,115
2,12,115
2,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,13,115
1,12,115
0,12,115
0,12,115
0,12,114
0,12,114
0,12,115
0,13,115
0,13,115
0,13,115
1,13,115
1,13,116
1,13,116
2,14,117
3,15,118
2,14,117
2,14,116
1,13,115
0,12,114
0,12,114
0,12,114
0,13,114
0,13,113
0,13,113
1,13,112
1,13,111
1,13,111
1,13,110
1,13,110
1,13,109
1,13,110
1,13,110
0,12,110
0,13,111
0,12,111
0,12,111
0,12,111
0,12,110
0,12,110
1,13,109
1,13,109
1,13,109
2,13,109
2,13,109
2,13,109
2,13,109
2,13,108
2,13,107
2,12,106
2,12,105
2,12,105
3,12,105
3,13,105
3,13,104
3,13,103
2,13,102
2,12,102
2,12,101
2,12,101
2,12,101
2,12,101
3,12,101
3,12,101
3,12,101
3,12,101
3,13,101
3,13,102
3,13,102
3,13,102
3,13,101
3,13,101
3,13,101
2,13,110
2,13,109
2,13,108
2,12,106
2,12,105
3,12,105
3,12,103
3,12,102
3,12,102
3,12,101
3,11,101
3,11,101
3,11,101
3,11,101
3,12,101
3,12,101
3,12,102
2,12,102
2,12,104
2,12,104
2,12,106
2,13,106
2,13,106
2,13,107
2,13,108
1,13,109
1,13,110
1,13,110
2,12,111
2,12,111
2,12,113
2,12,113
2,12,113
1,12,113
1,12,114
1,12,114
1,12,114
1,12,114
0,12,114
0,12,114
0,12,115
0,12,115
0,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,116
1,12,116
1,12,116
1,12,116
1,12,116
1,12,116
1,13,116
1,13,116
1,13,116
0,13,116
0,13,116
0,13,116
0,13,116
0,13,116
0,13,116
0,13,116
0,13,116
1,13,116
1,13,117
2,14,117
3,15,118
3,15,118
2,14,117
1,13,116
1,13,115
1,13,114
1,13,114
1,13,114
1,13,114
0,13,114
1,13,114
0,13,113
0,13,112
0,13,113
1,13,111
1,13,111
1,13,111
1,13,111
0,13,111
0,13,111
0,12,111
0,12,111
0,12,110
0,12,110
0,12,110
1,12,110
1,12,110
1,13,110
2,13,110
2,13,110
2,13,109
2,13,109
1,13,109
1,13,109
1,12,107
1,12,106
1,12,106
0,12,105
1,12,105
2,13,105
2,13,105
2,12,104
2,12,104
2,12,103
2,12,103
2,12,103
3,13,103
3,13,103
3,13,102
4,13,102
4,13,102
4,13,102
4,13,102
3,13,102
3,12,102
3,12,101
3,12,101
2,12,101
2,12,100
0,12,110
1,13,109
2,13,109
2,13,107
2,13,106
2,12,105
2,12,105
3,12,102
3,12,102
3,12,102
3,12,102
3,12,102
3,11,101
3,11,101
3,11,101
3,11,102
3,12,104
3,12,104
3,12,104
3,12,104
2,12,106
2,13,106
2,13,107
2,13,108
2,13,109
2,13,110
2,13,110
2,13,110
2,13,111
2,13,111
2,12,111
2,12,113
2,12,113
2,12,113
1,12,113
1,12,114
1,12,114
1,12,114
1,12,114
1,12,114
1,12,115
0,12,115
0,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,115
1,12,116
1,12,116
1,12,116
1,12,116
1,12,116
1,12,116
1,12,116
1,13,116
1,13,116
2,13,116
2,13,116
1,13,117
1,13,117
0,13,117
0,13,117
0,13,117
0,13,116
0,13,116
0,13,116
0,13,116
0,13,117
1,13,117
1,14,117
2,14,118
3,14,118
2,14,117
2,13,116
2,13,116
1,13,115
1,13,115
1,13,114
1,13,114
1,13,114
1,13,114
1,13,114
0,12,113
0,12,113
0,12,113
0,13,113
1,13,113
1,13,112
1,13,112
0,13,112
0,13,111
0,12,111
0,12,110
0,12,110
0,12,110
1,12,110
1,12,110
1,13,110
2,13,111
2,13,110
2,13,110
1,13,110
1,13,109
1,13,109
1,12,108
1,12,107
0,12,106
0,12,106
0,12,106
0,13,106
1,13,106
1,13,106
1,12,106
2,12,105
2,12,104
2,12,104
3,13,106
5,14,106
5,14,104
5,13,103
5,13,103
5,13,103
4,13,102
4,13,102
3,12,101
3,12,101
2,12,101
2,12,100
2,12,100
2,12,99
