B,G,R
1,19,160
0,18,160
1,18,160
1,18,160
1,18,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,18,160
0,18,160
0,18,160
0,17,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,160
1,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,18,162
1,18,162
1,18,162
1,18,161
1,18,160
1,18,160
0,18,160
1,19,160
1,19,160
0,18,160
0,18,160
0,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
1,18,161
1,18,161
1,18,160
1,18,160
1,18,160
0,18,160
1,18,160
1,18,160
1,18,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,18,161
1,18,161
1,18,162
1,18,162
1,18,162
1,18,162
1,18,162
1,18,162
1,18,160
1,18,160
0,18,160
1,19,160
0,18,160
0,18,160
0,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
1,18,160
1,18,160
1,18,160
1,18,160
0,18,160
1,18,160
1,18,160
1,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,19,159
0,19,159
0,19,159
0,19,159
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
0,17,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,162
1,18,162
1,18,163
1,18,163
1,18,162
1,18,162
1,19,161
1,19,160
1,19,160
1,19,160
1,19,160
1,18,160
0,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
1,18,161
1,18,160
1,18,160
1,18,160
0,18,160
1,18,160
1,18,160
1,18,160
1,18,160
1,18,160
1,19,160
0,18,160
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,19,159
0,19,158
0,19,158
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,160
0,18,160
0,18,160
0,17,160
1,18,161
1,18,161
1,18,161
1,18,162
1,18,162
1,18,162
1,18,163
1,18,163
1,18,162
1,18,162
1,18,161
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
0,17,160
1,18,161
1,18,161
1,18,160
0,18,160
0,18,160
0,18,160
0,18,160
0,18,159
0,19,160
1,19,160
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
0,18,159
0,19,159
0,19,158
0,19,158
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,18,160
1,18,160
1,19,160
1,19,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,161
1,18,160
0,18,160
0,18,160
0,18,160
1,18,160
1,18,161
1,18,161
1,18,161
1,18,162
1,18,162
1,18,162
1,18,162
1,18,162
1,18,162
1,18,161
1,18,161
1,18,161
1,19,161
1,19,161
1,19,161
1,18,161
1,18,161
0,17,160
0,17,160
0,17,160
0,17,160
1,18,161
1,18,161
1,18,161
1,18,161
0,17,160
0,17,160
0,17,160
1,18,161
1,18,161
1,18,161
1,18,161
0,18,161
0,18,160
0,19,160
0,19,160
0,18,159
0,19,160
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
0,18,159
0,19,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,18,160
1,18,160
1,18,161
1,18,161
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
1,18,161
1,18,160
0,18,160
0,18,160
0,18,160
1,18,160
1,18,160
1,18,161
1,18,161
1,18,161
1,18,162
2,19,162
2,19,162
2,19,162
1,18,162
1,18,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
2,19,162
2,19,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
0,18,161
0,18,161
0,19,160
0,19,160
0,19,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,18,160
1,18,161
1,18,161
1,18,161
1,18,160
1,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,160
1,18,160
1,18,161
1,18,161
1,18,162
2,19,162
2,19,162
2,19,162
1,18,162
1,18,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
2,19,162
2,19,162
2,19,162
2,19,162
1,18,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
0,19,161
0,19,161
0,19,160
0,19,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,18,160
1,18,160
1,18,161
1,18,161
1,18,161
1,18,160
1,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,18,161
1,19,160
1,19,160
1,19,160
1,19,160
1,18,160
0,18,160
0,18,160
0,18,160
0,18,159
0,18,159
0,18,159
1,18,160
1,18,160
1,18,161
1,19,161
1,19,161
2,19,162
2,19,162
1,19,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
0,17,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
2,19,162
2,19,162
2,19,162
1,18,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,19,161
0,19,161
0,19,161
0,19,161
0,19,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,160
1,18,160
0,18,160
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,18,161
1,18,161
1,18,161
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,160
0,18,160
0,17,160
0,18,160
0,18,160
0,18,159
0,18,159
0,18,160
1,18,160
1,19,160
1,19,160
1,19,161
1,19,161
1,19,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,162
1,18,161
1,18,162
1,18,162
1,18,161
1,18,161
1,19,161
0,19,161
0,19,161
0,19,161
0,19,160
0,18,160
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
2,19,161
1,19,160
1,19,160
1,19,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,18,161
1,18,161
1,18,161
0,18,160
0,18,160
0,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
1,18,161
1,18,161
1,18,160
1,18,160
1,19,160
0,18,160
0,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
0,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,18,159
0,18,159
0,18,159
0,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,161
1,18,161
1,18,161
1,19,161
1,19,161
1,19,161
1,18,161
1,18,161
0,17,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,162
1,18,163
1,18,163
1,18,163
1,18,161
1,18,161
1,18,161
1,18,161
0,19,161
0,19,161
0,18,160
0,18,160
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
1,19,161
2,19,161
1,19,161
1,19,160
1,19,160
1,18,160
0,18,160
0,18,159
0,18,159
1,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,18,161
1,18,161
1,18,161
1,18,160
0,18,160
0,18,160
0,18,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,18,161
1,19,160
1,19,160
1,19,160
1,19,160
0,18,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
1,19,160
1,19,160
0,18,160
0,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,18,159
0,18,159
0,18,159
0,18,160
1,18,160
1,19,160
1,18,160
1,18,160
1,18,160
1,18,160
1,18,161
1,18,161
1,19,161
2,19,162
2,19,162
1,19,161
1,18,161
0,17,160
0,17,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,162
1,18,163
1,18,163
1,18,163
1,18,162
1,18,161
1,18,161
1,18,161
1,19,161
1,19,161
1,19,161
0,18,160
0,18,160
1,19,160
1,19,160
1,19,160
1,19,161
2,19,161
2,19,161
1,19,161
1,19,161
1,18,160
0,18,160
0,18,160
0,18,160
0,18,160
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
1,19,161
1,18,161
1,18,161
1,18,160
1,18,160
0,18,160
0,18,160
1,18,160
1,19,160
1,19,160
1,19,160
1,19,161
1,20,162
1,20,162
1,19,162
1,19,162
1,19,161
1,19,161
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,18,161
1,18,160
0,18,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,160
0,18,159
0,18,160
0,17,160
0,17,160
0,17,160
0,17,160
0,18,160
0,18,159
0,18,159
1,18,160
1,18,160
1,18,160
1,18,160
1,18,161
1,18,160
1,18,160
1,18,161
1,18,161
2,19,162
2,19,162
2,19,162
2,19,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
1,18,162
1,18,162
1,18,161
1,19,161
1,19,161
1,19,161
1,19,161
1,18,160
1,18,160
1,19,160
1,19,160
1,19,161
1,19,161
1,19,161
1,18,161
1,18,161
1,18,160
0,18,160
0,18,160
0,18,160
1,18,160
1,19,160
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,19,161
1,18,160
0,18,160
0,18,160
1,18,160
1,18,160
1,19,161
1,19,161
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,19,162
1,19,161
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
1,19,160
0,19,160
1,18,162
1,18,161
1,18,160
1,18,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,18,159
0,17,160
0,17,160
0,17,160
0,18,160
0,18,159
0,18,159
0,18,159
0,18,159
1,18,160
1,18,160
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
2,19,163
2,19,163
2,19,162
2,19,162
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,161
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
1,18,163
1,18,162
1,18,162
1,18,161
1,19,162
1,19,162
2,19,162
1,19,161
1,19,161
1,19,160
1,19,160
1,19,160
1,19,161
1,19,161
1,18,161
1,18,161
1,18,161
1,18,161
0,18,160
0,18,160
0,18,160
1,18,160
1,18,161
1,19,161
1,19,161
2,19,162
2,19,162
1,19,161
1,19,161
1,19,161
1,19,161
1,19,160
1,18,160
1,18,160
1,18,160
1,18,161
1,19,161
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
0,20,162
