L,A,B
95,185,179
94,185,177
94,185,177
95,185,177
95,185,177
95,185,178
95,185,178
95,185,178
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,179
95,185,178
95,185,178
94,185,177
94,185,177
94,185,177
93,184,177
92,184,176
91,183,176
90,182,176
90,182,176
96,185,178
95,185,178
95,185,178
95,185,178
95,185,178
96,185,178
96,185,178
96,186,178
96,186,178
96,186,178
96,186,179
96,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,178
96,186,178
96,186,178
96,186,178
95,185,179
95,185,178
95,185,178
95,185,178
95,185,178
94,185,177
94,185,177
93,184,177
92,184,177
91,183,177
90,182,176
90,182,176
89,182,176
97,186,180
97,186,179
97,186,179
97,186,178
97,186,178
97,186,178
97,186,178
97,186,178
97,186,178
97,186,178
97,186,178
97,186,178
97,187,178
97,187,178
97,186,178
96,186,178
96,186,178
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,178
96,186,178
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
96,186,179
96,186,178
96,185,178
96,185,178
96,185,178
95,185,178
95,185,178
94,185,177
94,185,177
94,185,177
92,184,177
91,184,177
90,183,177
90,183,177
90,183,177
90,183,177
90,183,177
91,183,176
97,186,180
97,186,180
97,186,180
97,186,180
97,187,180
97,187,180
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,186,179
97,187,178
97,187,178
97,187,178
97,187,178
97,187,178
97,187,178
97,186,179
97,187,179
97,186,179
97,186,179
97,186,179
96,186,178
96,186,178
96,186,179
96,186,179
96,186,179
97,187,179
97,187,179
97,187,179
98,187,180
98,187,180
99,187,179
99,187,179
97,186,179
97,186,179
96,186,179
96,186,179
96,186,178
96,186,178
96,186,178
95,185,178
95,185,178
95,185,178
94,185,177
94,185,177
93,184,178
92,184,177
92,184,177
92,184,177
92,184,177
92,184,177
92,184,177
93,184,177
93,183,177
93,183,177
96,186,178
97,186,179
96,186,178
96,186,179
96,186,179
97,186,180
97,187,180
97,187,180
98,187,180
98,187,180
98,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
98,187,180
98,187,180
98,187,180
98,187,179
98,187,180
98,187,180
98,187,180
98,187,180
97,187,179
97,186,179
97,186,179
97,186,179
97,187,179
97,187,179
97,187,179
97,187,179
98,187,180
98,187,180
99,187,180
100,187,180
100,187,180
100,187,180
99,187,180
99,187,179
98,187,180
98,187,180
98,187,180
98,187,180
97,186,179
97,186,179
97,186,178
97,186,178
96,186,179
96,186,179
94,185,178
94,185,178
94,185,177
94,185,177
94,185,177
94,185,177
94,185,177
94,185,177
95,184,177
94,184,177
93,184,177
93,183,177
92,184,176
96,186,179
95,186,180
95,186,179
95,186,179
96,186,178
96,186,178
96,186,178
96,186,179
97,186,180
97,187,180
98,187,180
98,187,180
98,187,181
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,188,180
99,187,180
99,187,180
99,187,180
99,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
98,187,180
99,187,180
100,187,180
100,187,179
100,187,180
100,187,180
100,187,180
100,187,180
100,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,179
99,187,179
98,187,180
97,186,179
97,186,179
97,186,179
96,186,178
96,186,179
95,185,177
94,185,177
94,185,177
95,185,177
94,185,177
95,185,178
95,185,178
95,185,178
95,185,178
94,185,177
94,185,177
92,184,176
92,183,176
92,183,177
96,186,179
96,186,179
95,186,180
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,178
96,186,179
97,186,180
98,187,180
98,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
100,188,180
100,188,180
99,188,180
99,188,180
99,188,180
99,188,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
99,187,180
100,187,180
100,188,180
101,187,180
101,188,180
101,188,180
101,188,180
101,187,181
101,187,181
101,187,181
100,187,180
100,187,180
100,187,180
100,187,179
99,187,179
99,187,179
98,187,179
98,187,179
97,187,179
97,187,179
97,186,178
96,186,178
96,186,178
96,186,178
95,185,178
95,185,178
95,185,178
95,185,178
95,185,178
95,185,179
95,185,179
95,185,178
94,185,178
94,185,178
93,184,178
92,183,177
91,183,177
99,187,179
97,186,179
97,186,179
96,186,178
96,186,179
95,186,180
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
95,186,179
96,186,179
96,186,179
97,186,179
98,187,180
98,187,180
99,187,180
99,187,180
99,187,180
100,188,180
100,188,180
101,188,181
101,188,181
101,188,181
101,188,181
101,188,181
101,188,181
101,188,181
101,188,181
101,188,181
100,188,180
100,188,180
100,188,180
100,188,180
100,188,180
100,188,180
100,188,180
100,188,180
101,188,181
101,188,180
101,188,180
102,188,180
102,188,181
102,188,181
102,188,181
102,188,181
102,188,181
102,188,181
102,188,181
102,188,181
101,188,180
101,188,180
101,188,180
100,188,180
100,188,180
98,187,179
98,187,179
98,187,179
97,186,178
97,186,178
97,186,179
96,186,178
96,186,178
95,186,179
96,186,179
95,185,179
95,185,179
95,185,179
95,185,179
