H,S,V
3,248,71
3,248,73
3,248,71
3,248,71
3,248,71
4,248,71
4,248,71
4,244,71
4,244,70
4,244,70
4,244,70
3,244,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
3,244,70
3,244,70
3,240,70
3,244,70
3,244,70
4,248,69
4,248,69
4,248,70
4,248,70
4,248,71
4,248,71
3,248,71
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
4,248,70
3,244,70
3,244,70
4,244,70
3,244,70
4,244,69
4,244,69
4,244,68
4,244,68
3,244,68
4,248,68
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
4,248,70
3,244,70
3,240,70
3,240,70
3,240,69
3,244,69
3,248,68
3,248,68
4,248,69
4,248,69
3,244,69
3,244,70
3,244,70
3,244,70
3,244,70
3,241,71
3,241,72
4,248,71
4,248,71
4,248,70
4,248,70
4,248,70
4,251,69
4,251,69
4,251,69
4,248,69
4,248,69
4,248,70
4,248,70
4,248,70
3,244,70
3,244,70
3,244,69
3,244,69
3,244,68
3,244,68
3,244,67
3,244,68
4,248,68
4,248,68
4,248,68
4,248,68
4,248,69
4,248,69
4,244,69
3,240,69
3,240,69
3,240,69
3,244,68
3,244,67
3,247,67
3,247,67
4,248,68
4,248,68
4,248,69
3,244,69
3,244,69
3,244,69
3,244,70
3,244,70
3,240,70
3,241,71
3,241,71
3,241,71
3,241,71
3,241,71
3,248,72
3,248,72
4,248,70
4,248,70
4,248,69
4,248,69
4,248,69
4,248,69
4,248,69
3,248,68
4,251,68
4,251,68
4,251,69
4,248,69
4,248,69
4,248,69
4,248,69
3,244,69
3,244,69
3,244,68
3,244,68
3,244,67
3,244,67
3,243,66
4,247,67
4,247,67
4,247,67
4,248,68
4,248,68
4,248,68
4,248,69
3,240,69
3,240,69
3,240,69
3,240,68
3,244,67
3,247,67
3,247,67
3,247,67
3,247,67
3,247,67
4,247,67
4,247,67
3,244,68
3,244,69
3,244,69
3,244,69
3,240,69
3,240,69
3,240,70
3,240,70
3,240,70
3,240,70
4,244,70
4,244,70
4,244,70
4,244,70
3,248,74
3,248,73
3,248,72
3,248,72
4,248,70
4,248,69
4,248,69
3,244,69
4,248,69
4,248,68
4,248,68
4,248,68
3,248,68
4,251,68
4,251,68
4,251,68
4,248,68
4,248,69
3,244,69
3,244,69
3,244,69
3,244,68
3,244,67
3,244,67
3,244,67
3,243,66
3,243,65
4,247,65
4,247,65
4,247,65
4,247,67
4,248,68
4,248,68
4,244,68
3,240,68
3,240,68
3,240,68
3,244,67
3,244,67
3,247,66
3,247,66
3,247,66
3,247,66
3,247,67
4,247,67
3,244,67
3,244,67
3,244,67
3,244,68
3,244,68
3,240,69
3,240,69
3,240,69
3,240,69
3,240,69
4,244,69
4,244,69
4,244,69
4,244,69
4,248,69
4,248,70
3,244,71
3,244,71
3,248,74
4,248,74
3,248,74
3,248,73
3,248,72
3,248,72
3,248,71
4,248,70
3,244,69
3,244,69
3,244,68
4,248,68
4,247,67
4,247,67
3,247,67
3,247,67
4,251,67
4,251,67
4,247,67
4,248,68
3,244,68
3,240,68
3,240,68
3,240,68
3,240,67
3,244,67
3,244,67
3,243,65
3,243,65
3,243,64
4,247,64
4,247,64
4,247,65
4,247,65
4,247,67
4,247,67
4,244,67
4,244,68
3,240,67
3,244,67
3,243,66
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
3,247,66
3,243,66
3,244,67
3,244,67
3,244,67
3,244,67
3,244,68
3,240,68
3,240,68
3,240,68
3,240,68
3,240,68
3,244,67
3,244,67
3,244,67
4,247,67
4,247,67
4,248,68
3,244,69
3,244,70
3,244,70
3,241,71
3,241,73
4,252,73
4,252,73
4,252,73
3,248,73
3,248,72
3,248,72
3,248,72
3,248,72
3,244,71
3,244,70
3,244,69
3,244,68
3,244,68
3,244,67
4,247,67
3,247,67
3,247,67
3,247,67
3,247,67
4,247,67
3,244,67
3,244,67
3,240,67
3,240,67
3,240,67
3,240,66
3,243,66
3,243,65
3,243,65
3,243,64
3,247,64
4,247,63
4,247,63
4,247,63
4,247,63
4,247,63
4,247,64
4,247,65
3,243,65
3,243,65
3,243,65
3,243,65
3,243,64
3,243,63
3,247,63
3,247,63
3,247,63
3,247,64
3,247,64
3,247,66
3,243,66
3,243,66
3,244,67
3,244,67
3,244,67
3,244,68
3,240,68
3,244,67
3,244,67
3,243,66
3,243,66
4,247,66
4,247,67
4,247,67
4,251,67
4,247,67
4,247,67
3,244,69
3,244,69
3,244,70
3,241,71
3,244,72
3,245,73
4,252,73
4,251,71
4,251,71
4,251,70
4,251,70
4,251,70
4,251,70
4,248,70
3,248,71
3,244,71
4,244,71
3,240,70
3,240,69
3,244,69
3,244,68
3,244,67
3,243,66
3,243,66
3,247,65
3,247,65
3,247,64
3,247,64
3,243,64
3,243,64
3,239,64
3,239,65
3,239,65
3,239,64
3,239,64
3,243,63
3,243,62
3,243,62
3,242,61
4,247,61
4,247,60
4,247,60
4,247,60
4,247,60
4,247,60
4,247,60
3,242,60
3,242,60
3,242,59
3,242,59
3,242,59
3,242,59
3,242,59
3,247,60
3,247,61
3,247,61
4,247,62
3,247,63
3,243,64
3,243,64
3,243,65
3,243,65
3,243,65
3,243,66
3,240,66
3,240,66
3,243,66
3,243,66
3,243,65
3,247,65
4,247,65
4,247,66
4,247,66
4,251,67
4,247,67
4,247,67
4,247,67
4,248,69
3,244,69
3,244,70
3,244,70
3,244,71
3,244,71
3,244,71
4,244,71
4,248,73
4,248,72
4,248,71
4,251,70
4,251,70
4,251,70
4,251,69
4,251,69
4,248,69
4,248,69
4,248,69
3,244,70
4,244,70
3,240,70
3,240,69
3,240,68
3,244,67
3,243,66
3,243,65
3,247,64
3,247,64
3,247,63
3,247,63
3,247,63
3,243,63
3,243,63
3,239,63
3,239,63
3,239,63
3,239,62
3,238,61
3,242,61
3,242,61
3,242,60
3,242,60
3,242,60
4,242,59
4,242,58
4,242,58
4,242,58
4,242,58
4,246,58
3,242,58
3,242,58
3,242,58
3,242,58
3,242,57
3,242,57
3,242,57
3,242,57
3,242,58
3,242,59
3,242,59
3,242,61
3,243,62
3,243,62
3,243,64
3,243,64
3,243,64
3,243,65
3,243,65
3,243,65
3,243,65
3,247,64
3,247,64
3,247,64
3,247,64
4,247,65
4,247,65
4,247,66
4,247,66
4,247,67
4,247,67
4,247,67
3,244,68
3,244,69
3,244,69
3,244,70
3,244,70
3,244,70
3,244,70
3,244,71
4,244,71
3,248,72
3,248,71
3,248,71
4,248,71
4,248,70
4,248,70
4,248,69
4,248,69
4,251,69
