H,S,V
3,242,80
4,245,79
4,245,79
4,245,80
3,245,79
3,245,79
3,245,80
3,245,80
3,245,80
3,245,80
3,245,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,242,79
3,242,79
3,242,79
3,245,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
4,248,78
3,245,78
3,245,78
3,245,79
4,249,79
4,249,79
4,249,79
4,249,79
4,245,80
4,245,80
4,245,80
3,245,80
3,245,80
3,245,80
2,242,80
2,242,80
2,242,80
2,242,80
3,242,80
2,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,242,79
3,242,79
3,245,79
4,248,78
4,248,78
4,249,79
4,249,79
4,249,79
3,245,79
3,245,78
3,245,78
3,245,78
4,245,78
4,245,78
3,242,78
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
4,249,79
4,249,79
4,249,79
4,249,79
4,245,80
4,245,80
3,245,80
3,245,80
3,245,80
2,242,81
2,242,81
2,242,80
2,242,80
2,242,80
2,242,80
2,242,80
2,242,80
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,242,79
3,245,79
3,245,79
4,249,79
4,249,79
3,245,79
3,245,79
3,245,79
3,245,78
3,245,78
3,245,78
4,245,78
3,242,78
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,80
3,242,80
3,242,80
3,242,80
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
4,249,79
4,249,79
4,245,80
4,245,80
4,245,80
3,246,81
3,246,81
3,246,81
2,242,81
2,242,81
2,242,80
2,242,80
3,242,80
3,242,80
2,242,80
2,242,81
3,242,81
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,245,79
3,245,79
3,245,78
3,245,78
3,245,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,245,79
3,245,79
3,245,79
3,245,79
3,242,80
3,245,80
3,245,80
3,245,80
3,245,80
4,245,80
4,245,80
4,245,80
3,246,81
3,242,81
3,242,81
3,242,81
2,242,81
2,242,81
2,242,80
3,242,80
3,242,80
3,242,80
2,242,80
2,242,81
2,242,81
2,242,81
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,245,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,79
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,79
3,242,79
3,242,81
3,242,81
3,242,81
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,245,79
3,245,79
3,245,79
3,242,80
3,242,80
3,242,80
3,242,80
3,245,80
3,245,80
3,245,80
4,245,80
3,242,81
3,242,81
3,243,82
3,242,81
3,242,81
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
2,242,80
2,242,81
2,242,81
2,242,81
2,242,81
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
4,242,80
4,242,79
3,242,79
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,245,79
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,245,80
3,245,80
3,242,81
3,243,82
3,243,82
3,243,82
3,243,82
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
2,242,81
2,242,81
3,242,81
3,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
2,239,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
2,239,81
2,239,81
3,239,81
3,239,81
3,239,81
3,239,81
4,239,81
4,239,81
3,242,79
3,242,79
3,242,78
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,81
3,242,81
3,243,82
3,243,82
3,243,82
3,242,81
3,242,81
3,242,80
4,245,80
3,245,80
3,245,80
3,245,80
3,245,79
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,81
3,239,81
3,239,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
2,239,81
3,242,80
2,239,81
2,239,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,81
3,242,81
2,239,81
2,239,81
2,239,81
3,239,82
3,239,82
3,236,82
3,236,82
3,236,81
3,239,81
3,242,79
3,242,79
3,242,79
3,242,78
3,242,79
2,239,82
2,239,82
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
2,242,81
3,242,81
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,81
3,242,81
3,242,81
3,242,81
3,242,81
3,242,81
3,242,81
3,242,81
4,245,80
4,245,80
4,245,80
3,245,79
3,245,79
3,245,79
3,245,79
3,245,79
3,242,80
3,242,80
3,242,80
3,242,80
3,239,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,80
3,242,81
3,242,81
3,242,81
2,239,82
2,239,82
2,239,82
3,239,82
3,239,82
3,236,82
3,236,82
3,236,82
3,239,81
3,242,80
3,242,80
